City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
228,Mangaluru,12.8667,74.8833,77.86,88,20,0.0,IN,2021-12-04 20:39:45
229,Aykhal,66.0,111.5,-19.59,100,99,5.55,RU,2021-12-04 20:39:45
230,Flin Flon,54.7682,-101.865,6.64,66,20,6.91,CA,2021-12-04 20:38:29
231,Kedrovyy,56.1667,91.8167,23.41,93,100,11.48,RU,2021-12-04 20:39:45
232,Coahuayana,18.7333,-103.6833,89.08,57,26,6.96,MX,2021-12-04 20:39:45
233,Faanui,-16.4833,-151.75,81.36,68,17,16.49,PF,2021-12-04 20:39:46
234,Daru,-9.0763,143.2092,81.66,82,100,7.74,PG,2021-12-04 20:39:46
235,Kamaishi,39.2667,141.8833,34.12,65,17,7.11,JP,2021-12-04 20:39:46
236,Bambanglipuro,-7.95,110.2833,62.6,90,100,5.23,ID,2021-12-04 20:39:47
237,Pringsewu,-5.3582,104.9744,73.0,99,100,2.39,ID,2021-12-04 20:39:47
238,Girne,35.3417,33.3167,62.29,67,25,14.41,CY,2021-12-04 20:39:47
239,Brainerd,46.358,-94.2008,30.22,43,20,6.91,US,2021-12-04 20:36:01
240,Shu,43.5983,73.7614,41.81,66,34,3.22,KZ,2021-12-04 20:39:48
241,Lavrentiya,65.5833,-171.0,4.05,92,22,4.59,RU,2021-12-04 20:39:48
242,Ambon,-3.6954,128.1814,75.34,94,40,6.91,ID,2021-12-04 20:39:48
243,Khash,28.2211,61.2158,46.72,58,0,3.04,IR,2021-12-04 20:39:48
244,Krasnoselkup,65.7,82.4667,-20.92,99,96,4.72,RU,2021-12-04 20:35:13
245,Saldanha,-33.0117,17.9442,60.85,93,100,4.97,ZA,2021-12-04 20:39:49
246,Setermoen,68.861,18.3486,-11.24,92,25,9.17,NO,2021-12-04 20:39:49
247,Touros,-5.1989,-35.4608,85.1,77,81,13.8,BR,2021-12-04 20:39:50
248,Tilbury,51.4625,0.3586,43.52,80,68,18.1,GB,2021-12-04 20:39:50
249,Huittinen,61.1833,22.7,6.55,79,88,8.61,FI,2021-12-04 20:39:50
250,Gewane,10.1664,40.6453,74.57,41,0,7.76,ET,2021-12-04 20:39:51
251,Nikolskoye,59.7035,30.7861,15.03,94,100,5.73,RU,2021-12-04 20:37:55
252,Payson,40.0444,-111.7321,61.02,58,40,5.75,US,2021-12-04 20:39:51
253,Thinadhoo,0.5333,72.9333,81.55,80,100,16.4,MV,2021-12-04 20:39:52
254,Rawson,-43.3002,-65.1023,80.55,25,1,25.3,AR,2021-12-04 20:39:52
255,Tvrdosin,49.337,19.556,31.55,66,100,5.57,SK,2021-12-04 20:39:52
256,Aklavik,68.2191,-135.0107,-21.17,68,1,4.61,CA,2021-12-04 20:39:52
257,Labuhan,-6.8844,112.2051,77.11,85,100,11.32,ID,2021-12-04 20:39:53
258,Toora-Khem,52.4675,96.11,12.42,98,98,2.15,RU,2021-12-04 20:39:53
259,Kodiak,57.79,-152.4072,20.71,79,90,0.0,US,2021-12-04 20:37:26
260,Necochea,-38.5473,-58.7368,61.03,59,96,14.88,AR,2021-12-04 20:39:53
261,Parma,44.8027,10.329,41.5,96,75,2.3,IT,2021-12-04 20:39:53
262,Chicontepec,20.9667,-98.1667,75.88,63,26,4.7,MX,2021-12-04 20:39:54
263,Klichka,50.4457,117.996,5.77,96,100,3.89,RU,2021-12-04 20:39:54
264,Oranjemund,-28.55,16.4333,61.75,85,92,0.67,NA,2021-12-04 20:39:54
265,Ilulissat,69.2167,-51.1,37.42,60,75,31.07,GL,2021-12-04 20:39:55
266,Brunico,46.7958,11.9364,33.4,93,100,1.1,IT,2021-12-04 20:39:55
267,Maceio,-9.6658,-35.7353,83.64,78,75,11.5,BR,2021-12-04 20:39:55
268,Kabanjahe,3.1001,98.4908,61.56,97,85,0.69,ID,2021-12-04 20:39:56
269,Pincher Creek,49.4833,-113.952,28.51,93,90,4.61,CA,2021-12-04 20:39:56
270,Catumbela,-12.4314,13.5472,76.78,83,99,2.8,AO,2021-12-04 20:39:56
271,Ellensburg,46.9965,-120.5479,43.57,79,90,5.99,US,2021-12-04 20:39:56
272,Maroua,10.591,14.3159,79.81,25,69,8.43,CM,2021-12-04 20:39:57
273,Te Anau,-45.4167,167.7167,57.79,94,95,2.48,NZ,2021-12-04 20:36:05
274,Marzuq,14.4,46.4667,60.84,31,0,2.33,YE,2021-12-04 20:39:57
275,Nishihara,26.1842,127.7558,63.68,70,75,8.05,JP,2021-12-04 20:39:57
276,Esperance,-33.8667,121.9,51.64,89,70,9.48,AU,2021-12-04 20:39:58
277,Kailua,21.4022,-157.7394,74.75,63,100,9.19,US,2021-12-04 20:40:58
278,Kabinda,-6.1333,24.4833,69.35,86,90,2.1,CD,2021-12-04 20:40:58
279,Salinopolis,-0.6136,-47.3561,80.74,82,100,10.42,BR,2021-12-04 20:40:58
280,Miass,55.045,60.1083,35.04,82,100,11.32,RU,2021-12-04 20:40:59
281,Ketchikan,55.3422,-131.6461,30.67,86,1,5.75,US,2021-12-04 20:40:59
282,Middelburg,-25.7751,29.4648,67.41,76,82,10.04,ZA,2021-12-04 20:40:59
283,Yar-Sale,66.8333,70.8333,-22.18,98,24,4.92,RU,2021-12-04 20:40:59
284,Belmonte,-15.8631,-38.8828,80.6,85,34,6.29,BR,2021-12-04 20:41:00
285,Olafsvik,64.8945,-23.7142,35.76,74,81,8.63,IS,2021-12-04 20:41:00
286,Moctezuma,29.8,-109.6667,77.29,16,99,4.61,MX,2021-12-04 20:41:00
287,Mnogovershinnyy,53.9353,139.9242,-7.26,89,84,6.53,RU,2021-12-04 20:41:01
288,Souillac,-20.5167,57.5167,78.37,83,40,8.05,MU,2021-12-04 20:39:18
289,Omboue,-1.5746,9.2618,78.57,89,99,8.55,GA,2021-12-04 20:41:01
290,Ukiah,39.1502,-123.2078,70.05,81,1,0.0,US,2021-12-04 20:40:16
291,Cedral,23.8,-100.7333,74.35,25,7,5.57,MX,2021-12-04 20:41:01
292,Quatre Cocos,-20.2078,57.7625,78.1,73,58,13.11,MU,2021-12-04 20:41:02
293,Chepareria,1.3077,35.2039,61.56,80,33,4.36,KE,2021-12-04 20:41:02
294,San Ramon,37.7799,-121.978,61.38,77,90,1.01,US,2021-12-04 20:41:02
295,Vao,-22.6667,167.4833,76.32,84,75,16.69,NC,2021-12-04 20:41:03
296,Mataram,-8.5833,116.1167,79.61,87,100,3.67,ID,2021-12-04 20:40:54
297,Sergeyevka,53.88,67.4158,30.9,92,98,14.94,KZ,2021-12-04 20:41:03
298,Kangaatsiaq,68.3065,-53.4641,38.01,54,100,27.31,GL,2021-12-04 20:41:03
299,Krasnoye,49.9145,24.6134,25.2,82,98,5.12,UA,2021-12-04 20:41:04
300,Lieksa,63.3167,30.0167,7.97,88,29,7.99,FI,2021-12-04 20:41:04
301,Boa Vista,2.8197,-60.6733,91.38,43,75,9.22,BR,2021-12-04 20:41:04
302,Sao Filipe,14.8961,-24.4956,75.79,72,91,9.95,CV,2021-12-04 20:41:04
303,Paita,-5.0892,-81.1144,77.56,74,95,16.33,PE,2021-12-04 20:41:05
304,Nemuro,43.3236,145.575,31.73,60,14,22.5,JP,2021-12-04 20:41:05
305,Stawell,-37.05,142.7667,48.29,68,7,11.81,AU,2021-12-04 20:41:05
306,Kurilsk,45.2333,147.8833,32.43,85,92,29.26,RU,2021-12-04 20:41:05
307,Shimoda,34.6667,138.95,42.1,65,39,11.5,JP,2021-12-04 20:38:09
308,Tucuma,-0.1833,-50.05,79.57,83,74,5.26,BR,2021-12-04 20:41:06
309,Asau,46.4333,26.4,31.95,78,97,4.03,RO,2021-12-04 20:39:00
310,Glazov,58.1394,52.6584,26.51,92,100,10.6,RU,2021-12-04 20:41:06
311,Qaqortoq,60.7167,-46.0333,46.9,77,100,17.81,GL,2021-12-04 20:41:06
312,Leningradskiy,69.3833,178.4167,-17.09,96,95,5.82,RU,2021-12-04 20:41:07
313,Ayorou,14.7308,0.9174,79.61,11,4,10.22,NE,2021-12-04 20:41:07
314,Karabulak,43.3036,44.8964,28.96,47,73,1.9,RU,2021-12-04 20:41:07
315,Acapulco,16.8634,-99.8901,85.82,70,1,6.91,MX,2021-12-04 20:38:21
316,Gordeyevka,52.9569,31.9703,26.87,91,100,8.34,RU,2021-12-04 20:41:08
317,Tautira,-17.7333,-149.15,86.02,73,60,13.02,PF,2021-12-04 20:36:16
318,Erenhot,43.6475,111.9767,25.9,46,15,15.21,CN,2021-12-04 20:41:08
319,Vanimo,-2.6741,141.3028,77.7,90,100,6.38,PG,2021-12-04 20:41:08
320,Alofi,-19.0595,-169.9187,80.49,83,40,4.61,NU,2021-12-04 20:41:09
321,Magadan,59.5667,150.8,0.91,95,100,7.29,RU,2021-12-04 20:41:09
322,Sambava,-14.2667,50.1667,77.7,82,74,8.81,MG,2021-12-04 20:42:09
323,Altay,47.8667,88.1167,21.0,55,4,7.9,CN,2021-12-04 20:42:09
324,Guerrero Negro,27.9769,-114.0611,69.03,59,100,14.85,MX,2021-12-04 20:42:10
325,Lebu,-37.6167,-73.65,58.75,70,0,20.92,CL,2021-12-04 20:38:29
326,Aksu,41.1231,80.2644,27.32,45,100,1.36,CN,2021-12-04 20:42:10
327,Avera,33.194,-82.5271,74.71,48,100,6.38,US,2021-12-04 20:42:10
328,Bend,44.0582,-121.3153,60.66,35,1,1.99,US,2021-12-04 20:40:49
329,Makokou,0.5738,12.8642,71.51,96,100,1.88,GA,2021-12-04 20:42:11
330,Mpongwe,-13.5091,28.155,71.42,37,16,5.99,ZM,2021-12-04 20:42:11
331,Kalabo,-14.97,22.6814,76.64,57,96,10.58,ZM,2021-12-04 20:42:11
332,Sayyan,15.1718,44.3244,46.53,33,0,3.51,YE,2021-12-04 20:42:12
333,Lakatoro,-16.0999,167.4164,81.54,74,96,8.28,VU,2021-12-04 20:42:12
334,Rathenow,52.6066,12.337,38.01,88,100,10.11,DE,2021-12-04 20:42:12
335,Inhambane,-23.865,35.3833,77.49,90,0,12.62,MZ,2021-12-04 20:42:12
336,Teluk Nibung,3.001,99.8164,75.94,92,99,7.07,ID,2021-12-04 20:42:13
337,Edd,13.9297,41.6925,81.5,51,0,17.92,ER,2021-12-04 20:42:13
338,Puerto Leguizamo,-0.1934,-74.7819,79.65,92,90,2.46,CO,2021-12-04 20:42:13
339,Yerbogachen,61.2767,108.0108,15.6,78,100,14.76,RU,2021-12-04 20:42:14
340,Mount Isa,-20.7333,139.5,82.17,39,40,5.75,AU,2021-12-04 20:42:14
341,Meulaboh,4.1363,96.1285,75.92,87,92,4.41,ID,2021-12-04 20:42:14
342,San Jose,37.3394,-121.895,62.76,69,75,0.0,US,2021-12-04 20:39:32
343,Preobrazheniye,42.9019,133.9064,19.2,43,2,4.65,RU,2021-12-04 20:42:14
344,Dumai,1.6833,101.45,73.98,97,100,0.65,ID,2021-12-04 20:42:15
345,Price,39.5994,-110.8107,55.11,37,1,4.61,US,2021-12-04 20:42:15
346,Puerto Madryn,-42.7692,-65.0385,76.53,32,0,26.53,AR,2021-12-04 20:42:15
347,Lagos,6.5833,3.75,79.86,87,82,4.61,NG,2021-12-04 20:41:30
348,Otjimbingwe,-22.35,16.1333,63.57,46,0,4.34,NA,2021-12-04 20:42:16
349,Barcelos,41.5388,-8.6151,53.74,88,8,6.08,PT,2021-12-04 20:40:32
350,Poronaysk,49.2167,143.1167,-1.89,94,48,5.7,RU,2021-12-04 20:42:16
351,Haines Junction,60.7522,-137.5108,-29.25,75,65,0.0,CA,2021-12-04 20:42:16
352,Komsomolskiy,40.4272,71.7189,38.62,75,100,4.61,UZ,2021-12-04 20:38:59
353,Ugoofaaru,5.6667,73.0,82.17,76,7,11.43,MV,2021-12-04 20:42:16
354,Cabo Rojo,18.0866,-67.1457,84.97,81,56,1.01,PR,2021-12-04 20:42:17
355,Kochi,9.9399,76.2602,76.98,89,80,4.07,IN,2021-12-04 20:42:17
356,Severnoye,56.3491,78.3619,27.59,96,100,12.21,RU,2021-12-04 20:42:17
357,Guymon,36.6828,-101.4816,59.47,44,1,3.44,US,2021-12-04 20:42:18
358,Mackay,-21.15,149.2,78.67,88,13,5.75,AU,2021-12-04 20:42:18
359,Danjiangkou,32.5428,111.5086,46.42,56,20,3.4,CN,2021-12-04 20:42:18
360,Celestun,20.8667,-90.4,79.65,65,29,14.79,MX,2021-12-04 20:42:18
361,Marathon,44.9,-89.7668,35.19,50,1,1.99,US,2021-12-04 20:42:19
362,Angoche,-16.2325,39.9086,79.54,79,0,10.11,MZ,2021-12-04 20:42:19
363,Mafinga,-7.25,35.0667,74.28,59,90,7.29,TZ,2021-12-04 20:42:19
364,Afrikanda,67.4429,32.7828,-2.09,99,64,1.95,RU,2021-12-04 20:42:20
365,Orange Cove,36.6244,-119.3137,74.84,38,0,3.38,US,2021-12-04 20:42:20
366,Balotra,25.8333,72.2333,68.02,42,0,5.3,IN,2021-12-04 20:42:20
367,Praia,14.9215,-23.5087,73.94,78,20,18.41,CV,2021-12-04 20:42:20
368,Noumea,-22.2763,166.4572,82.0,99,66,4.85,NC,2021-12-04 20:42:21
369,Wamba,8.9333,8.6,78.75,32,84,4.36,NG,2021-12-04 20:43:21
370,Broome,42.2506,-75.833,46.98,59,75,1.01,US,2021-12-04 20:43:21
371,Portland,45.5234,-122.6762,52.38,89,90,4.0,US,2021-12-04 20:42:40
372,Pochutla,15.7432,-96.4661,88.83,39,1,6.93,MX,2021-12-04 20:43:21
373,Vokhma,58.9303,46.7586,11.01,93,100,10.38,RU,2021-12-04 20:43:22
374,Lorengau,-2.0226,147.2712,83.86,79,100,17.94,PG,2021-12-04 20:43:22
375,Nynashamn,58.9034,17.9479,25.11,71,93,15.93,SE,2021-12-04 20:43:22
376,Monrovia,6.3005,-10.7969,80.37,80,77,8.28,LR,2021-12-04 20:43:23
377,Sola,-13.8833,167.55,79.84,77,100,14.36,VU,2021-12-04 20:43:23
378,Nioro,13.35,-15.75,81.84,32,99,7.47,GM,2021-12-04 20:43:23
379,La Paz,-16.5,-68.15,60.78,58,75,6.91,BO,2021-12-04 20:42:01
380,Champerico,14.3,-91.9167,95.54,62,0,7.36,GT,2021-12-04 20:43:23
381,Vizinga,61.0749,50.1031,7.05,96,100,6.2,RU,2021-12-04 20:43:24
382,Cayenne,4.9333,-52.3333,77.09,91,90,1.99,GF,2021-12-04 20:43:24
383,Yeroham,30.9872,34.9314,60.06,39,98,5.28,IL,2021-12-04 20:43:24
384,Spas-Klepiki,55.1347,40.1767,25.56,82,87,7.34,RU,2021-12-04 20:43:25
385,Shingu,33.7333,135.9833,39.65,79,3,6.8,JP,2021-12-04 20:43:25
386,Takoradi,4.8845,-1.7554,81.05,81,38,7.34,GH,2021-12-04 20:43:25
387,Erzin,36.9559,36.2,54.12,51,87,8.46,TR,2021-12-04 20:43:25
388,Antofagasta,-23.65,-70.4,71.22,59,20,9.93,CL,2021-12-04 20:42:17
389,Campobello Di Mazara,37.6358,12.7443,57.87,92,83,7.56,IT,2021-12-04 20:43:26
390,Balabac,7.9868,117.0645,77.41,88,85,18.39,PH,2021-12-04 20:40:15
391,Pont-A-Mousson,48.9079,6.0589,41.86,84,75,3.44,FR,2021-12-04 20:43:26
392,Harper,4.375,-7.7169,80.02,81,6,9.22,LR,2021-12-04 20:39:30
393,Luna,10.9667,123.2333,78.22,80,95,18.48,PH,2021-12-04 20:43:27
394,Paamiut,61.994,-49.6678,36.46,80,99,39.21,GL,2021-12-04 20:43:27
395,Pozo Colorado,-23.4923,-58.7972,93.94,24,100,3.4,PY,2021-12-04 20:43:27
396,Padang,-0.9492,100.3543,77.22,90,100,0.63,ID,2021-12-04 20:43:27
397,Prainha,-1.8,-53.48,83.8,66,91,3.15,BR,2021-12-04 20:43:28
398,Banda Aceh,5.5577,95.3222,77.4,84,34,5.26,ID,2021-12-04 20:39:58
399,San-Pedro,4.7485,-6.6363,79.92,81,72,7.87,CI,2021-12-04 20:38:51
400,Bonthe,7.5264,-12.505,80.71,80,81,6.6,SL,2021-12-04 20:43:28
401,Zyryanskoye,56.8306,86.6258,21.0,91,99,12.48,RU,2021-12-04 20:43:28
402,Banyo,6.75,11.8167,77.81,36,100,2.55,CM,2021-12-04 20:43:29
403,Nhulunbuy,-12.2333,136.7667,79.41,89,100,0.0,AU,2021-12-04 20:43:29
404,Victor Harbor,-35.5667,138.6167,60.8,79,100,9.57,AU,2021-12-04 20:43:29
405,Pontes E Lacerda,-15.2261,-59.3353,83.12,86,99,1.99,BR,2021-12-04 20:43:29
406,Saint-Pierre,-21.3393,55.4781,78.44,81,0,5.75,RE,2021-12-04 20:43:30
407,Tias,28.9611,-13.645,64.15,72,0,11.5,ES,2021-12-04 20:43:30
408,Nanakuli,21.3906,-158.1547,75.7,70,75,3.44,US,2021-12-04 20:43:30
409,Nchelenge,-9.3451,28.734,74.66,62,4,2.01,ZM,2021-12-04 20:43:30
410,Muborak,39.2553,65.1528,43.43,61,100,5.35,UZ,2021-12-04 20:43:31
411,Falam,22.9167,93.6833,57.99,84,99,0.54,MM,2021-12-04 20:43:31
412,Urupes,-21.2017,-49.29,90.73,46,33,5.12,BR,2021-12-04 20:43:31
413,Sur,22.5667,59.5289,72.86,63,1,2.95,OM,2021-12-04 20:43:32
414,Ozernovskiy,51.5,156.5167,30.45,70,100,26.78,RU,2021-12-04 20:43:32
415,Oregon,44.0001,-120.5014,56.43,34,99,23.44,US,2021-12-04 20:43:32
416,Alugan,12.2188,125.4808,77.43,81,80,20.11,PH,2021-12-04 20:43:32
417,Omsukchan,62.5333,155.8,-33.39,94,19,4.25,RU,2021-12-04 20:43:33
418,Vrangel,42.7297,133.0839,20.12,42,0,9.48,RU,2021-12-04 20:44:33
419,Balaguer,41.7912,0.8109,51.26,72,1,10.92,ES,2021-12-04 20:44:33
420,Archidona,37.0965,-4.3887,52.41,74,97,5.93,ES,2021-12-04 20:44:33
421,Llallagua,-18.4167,-66.6333,55.9,49,80,14.54,BO,2021-12-04 20:44:34
422,Syamzha,60.0158,41.0614,-4.22,100,100,3.87,RU,2021-12-04 20:44:34
423,Xining,36.6167,101.7667,26.15,30,0,2.62,CN,2021-12-04 20:44:34
424,Amapa,1.0,-52.0,74.03,98,100,3.89,BR,2021-12-04 20:44:34
425,Beyneu,45.3167,55.2,32.27,78,6,10.45,KZ,2021-12-04 20:44:35
426,Srednekolymsk,67.45,153.6833,-40.9,100,61,2.64,RU,2021-12-04 20:44:35
427,Geraldton,-28.7667,114.6,64.81,68,0,11.5,AU,2021-12-04 20:44:35
428,Marawi,7.9986,124.2928,66.65,98,85,4.14,PH,2021-12-04 20:44:36
429,Katima Mulilo,-17.5,24.2667,81.37,47,99,11.05,NA,2021-12-04 20:44:36
430,Vorukh,39.8494,70.5838,42.17,35,100,3.09,TJ,2021-12-04 20:44:36
431,Bezenchuk,52.982,49.4333,32.61,97,100,5.86,RU,2021-12-04 20:44:37
432,Arlit,18.7369,7.3853,71.87,15,9,7.65,NE,2021-12-04 20:44:37
433,Yantal,56.8471,105.2542,23.05,81,100,14.05,RU,2021-12-04 20:44:37
434,Mafra,-26.1114,-49.8053,77.95,65,36,7.83,BR,2021-12-04 20:44:37
435,Arona,28.0996,-16.681,63.39,55,20,1.99,ES,2021-12-04 20:44:38
436,Hofn,64.2539,-15.2082,31.42,57,0,10.36,IS,2021-12-04 20:44:38
437,Xam Nua,20.4197,104.0439,44.46,79,63,1.9,LA,2021-12-04 20:44:38
438,La Asuncion,11.0333,-63.8628,87.53,66,64,16.11,VE,2021-12-04 20:44:38
439,Fort Saint James,54.4333,-124.25,24.94,70,100,3.13,CA,2021-12-04 20:44:39
440,Riwaka,-41.0833,173.0,67.01,95,100,8.93,NZ,2021-12-04 20:44:39
441,Dibulla,11.2725,-73.3091,91.42,56,33,14.83,CO,2021-12-04 20:44:39
442,Dicabisagan,17.0818,122.4157,71.6,84,100,9.95,PH,2021-12-04 20:44:39
443,Nanortalik,60.1432,-45.2371,35.44,94,97,38.88,GL,2021-12-04 20:44:40
444,Oyama,36.3,139.8,46.58,45,0,2.73,JP,2021-12-04 20:44:40
445,Rocha,-34.4833,-54.3333,69.53,64,83,10.89,UY,2021-12-04 20:44:40
446,Yenagoa,4.9247,6.2642,80.49,81,97,5.5,NG,2021-12-04 20:44:41
447,Goderich,43.7501,-81.7165,38.91,51,100,18.41,CA,2021-12-04 20:44:41
448,San Lorenzo,-25.3333,-57.5333,95.94,32,0,11.5,PY,2021-12-04 20:40:21
449,Juybar,36.6412,52.9124,39.36,65,1,6.29,IR,2021-12-04 20:44:41
450,Alice Town,25.7167,-79.3,75.56,64,100,7.16,BS,2021-12-04 20:44:42
451,Ust-Kan,50.9276,84.761,5.38,90,29,3.89,RU,2021-12-04 20:44:42
452,Tual,-5.6667,132.75,82.47,80,100,10.29,ID,2021-12-04 20:44:42
453,Bukama,-9.2,25.85,73.45,73,12,0.94,CD,2021-12-04 20:44:42
454,Tabou,4.423,-7.3528,80.51,79,10,9.37,CI,2021-12-04 20:44:43
455,Raufoss,60.7264,10.6172,15.46,98,100,1.63,NO,2021-12-04 20:44:43
456,Coquimbo,-29.9533,-71.3436,64.13,72,20,17.27,CL,2021-12-04 20:43:16
