City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
457,Pemangkat,1.1667,108.9667,77.58,87,87,6.89,ID,2021-12-04 20:44:43
458,Steamboat Springs,40.485,-106.8317,53.19,39,1,0.0,US,2021-12-04 20:44:43
459,Pontianak,-0.0333,109.3333,76.98,94,90,1.14,ID,2021-12-04 20:44:44
460,Waddan,29.1614,16.139,51.78,56,0,7.25,LY,2021-12-04 20:44:44
461,Lloydminster,53.2835,-110.0016,13.68,72,75,2.3,CA,2021-12-04 20:44:38
462,Rabaul,-4.1967,152.1721,81.0,78,99,4.47,PG,2021-12-04 20:44:44
463,Kodinsk,58.6881,99.1844,20.84,84,100,15.35,RU,2021-12-04 20:44:45
464,Vila Franca Do Campo,37.7167,-25.4333,64.2,84,100,0.74,PT,2021-12-04 20:45:45
465,Bambous Virieux,-20.3428,57.7575,78.22,83,40,8.05,MU,2021-12-04 20:45:45
466,Gualeguay,-33.1416,-59.3097,83.77,29,71,12.62,AR,2021-12-04 20:45:45
467,Calabozo,8.9242,-67.4293,95.23,29,53,7.36,VE,2021-12-04 20:45:46
468,Homnabad,17.7667,77.1333,66.49,52,1,8.32,IN,2021-12-04 20:45:46
469,Fayaoue,-20.65,166.5333,79.41,79,86,11.92,NC,2021-12-04 20:45:46
470,Ikast,56.1388,9.1577,39.54,93,90,10.36,DK,2021-12-04 20:45:47
471,Oeiras,-7.0253,-42.1311,74.82,87,100,3.47,BR,2021-12-04 20:45:47
472,Shenzhen,22.5455,114.0683,65.21,75,83,6.76,CN,2021-12-04 20:45:47
473,Santa Cruz,-17.8,-63.1667,92.66,55,20,6.91,BO,2021-12-04 20:41:22
474,Candido Mendes,-1.4467,-45.7167,79.25,80,76,5.08,BR,2021-12-04 20:45:47
475,Vilani,56.5525,26.9245,20.71,97,97,3.51,LV,2021-12-04 20:45:48
476,Drovyanaya,51.5833,113.0333,26.11,69,34,16.08,RU,2021-12-04 20:45:48
477,Novovoronezh,51.3072,39.2173,30.65,82,97,2.66,RU,2021-12-04 20:45:48
478,Kaka,37.3482,59.6143,41.61,84,3,5.64,TM,2021-12-04 20:45:49
479,Melfi,40.9965,15.6514,46.49,82,28,9.08,IT,2021-12-04 20:45:49
480,Cockburn Town,21.4612,-71.1419,79.7,75,44,20.94,TC,2021-12-04 20:45:49
481,Najran,17.4924,44.1277,56.05,33,0,1.66,SA,2021-12-04 20:42:10
482,Severo-Kurilsk,50.6789,156.125,30.81,84,77,24.02,RU,2021-12-04 20:45:50
483,Itarema,-2.9248,-39.9167,81.18,76,55,14.23,BR,2021-12-04 20:45:50
484,Talcahuano,-36.7167,-73.1167,73.08,49,0,20.71,CL,2021-12-04 20:45:15
485,Hirara,24.8,125.2833,68.47,59,73,13.24,JP,2021-12-04 20:45:50
486,Grand Gaube,-20.0064,57.6608,78.39,71,61,3.0,MU,2021-12-04 20:45:51
487,Lucapa,-8.4192,20.7447,66.6,96,81,2.17,AO,2021-12-04 20:45:51
488,Mildura,-34.2,142.15,60.08,62,33,6.91,AU,2021-12-04 20:45:51
489,Tilichiki,60.4667,166.1,16.77,94,100,10.27,RU,2021-12-04 20:45:52
490,Palu,-0.8917,119.8707,75.76,94,100,2.3,ID,2021-12-04 20:45:52
491,Tambopata,-12.7333,-69.1833,93.87,42,77,2.37,PE,2021-12-04 20:45:52
492,Maragogi,-9.0122,-35.2225,78.71,82,42,7.78,BR,2021-12-04 20:45:53
493,Bismarck,46.8083,-100.7837,28.24,93,90,14.97,US,2021-12-04 20:45:53
494,Mount Pleasant,32.7941,-79.8626,73.54,73,1,1.01,US,2021-12-04 20:45:54
495,Saint-Dizier,48.4167,5.0833,39.25,93,55,11.48,FR,2021-12-04 20:45:54
496,Diapaga,12.0708,1.7889,79.18,15,76,7.07,BF,2021-12-04 20:45:54
497,Sturlic,45.0639,15.7781,34.11,87,99,5.32,BA,2021-12-04 20:45:55
498,Maxixe,-23.8597,35.3472,77.09,90,0,11.9,MZ,2021-12-04 20:45:55
499,Monte Azul,-15.155,-42.8747,72.37,89,25,3.33,BR,2021-12-04 20:45:55
500,Egvekinot,66.3167,-179.1667,-26.07,94,31,5.64,RU,2021-12-04 20:45:55
501,Lata,40.1629,-8.3327,52.81,97,9,3.13,PT,2021-12-04 20:45:56
502,Abidjan,5.3094,-4.0197,84.16,79,40,6.91,CI,2021-12-04 20:42:42
503,Mastic Beach,40.7668,-72.8521,46.45,66,1,1.01,US,2021-12-04 20:45:56
504,Margate,51.3813,1.3862,42.91,73,96,1.99,GB,2021-12-04 20:43:08
505,Ucluelet,48.9329,-125.5528,41.31,90,59,8.52,CA,2021-12-04 20:43:06
506,Sal Rei,16.1833,-22.9167,72.16,73,100,19.66,CV,2021-12-04 20:45:56
507,Andenes,69.3143,16.1194,19.38,58,0,11.5,NO,2021-12-04 20:45:57
508,Zelenoborskiy,66.845,32.3622,-0.11,97,37,4.85,RU,2021-12-04 20:45:57
509,Gazanjyk,39.2446,55.5154,42.03,79,0,9.26,TM,2021-12-04 20:45:57
510,Maltahohe,-24.8333,16.9833,54.7,53,0,10.74,NA,2021-12-04 20:45:58
511,Nikolayevka,53.1257,47.2041,30.88,79,100,7.09,RU,2021-12-04 20:45:58
512,Drexel Heights,32.1412,-111.0284,77.27,27,1,1.99,US,2021-12-04 20:46:58
513,Iranshahr,27.2025,60.6848,61.14,36,0,4.61,IR,2021-12-04 20:46:59
514,Ballachulish,56.6774,-5.1308,42.89,90,61,1.01,GB,2021-12-04 20:46:59
515,Garzon,2.1959,-75.6278,75.63,88,100,3.04,CO,2021-12-04 20:42:23
516,Inuvik,68.3499,-133.7218,-15.59,76,1,4.61,CA,2021-12-04 20:46:59
517,Kungurtug,50.5994,97.5228,5.5,95,95,2.73,RU,2021-12-04 20:46:59
518,Middle Island,40.8843,-72.9373,47.08,64,1,1.99,US,2021-12-04 20:47:00
519,Los Llanos De Aridane,28.6585,-17.9182,62.35,55,40,13.0,ES,2021-12-04 20:47:00
520,Gejiu,23.306,103.1635,38.37,84,95,2.39,CN,2021-12-04 20:47:00
521,Aleksandrov Gay,50.147,48.5704,43.0,92,100,15.82,RU,2021-12-04 20:47:01
522,Kang,-23.6752,22.7876,73.89,58,95,9.64,BW,2021-12-04 20:47:01
523,Santa Isabel Do Rio Negro,-0.4139,-65.0192,80.06,94,100,1.66,BR,2021-12-04 20:47:01
524,Taywarah,33.35,64.4167,23.14,92,10,3.85,AF,2021-12-04 20:47:01
525,Red Wing,44.5625,-92.5338,35.47,49,90,1.99,US,2021-12-04 20:47:02
526,Pindi Gheb,33.2402,72.2661,58.69,44,8,6.38,PK,2021-12-04 20:44:31
527,Morondava,-20.2833,44.2833,80.01,79,31,3.47,MG,2021-12-04 20:47:02
528,Saryozek,44.3583,77.9753,39.33,58,76,1.39,KZ,2021-12-04 20:47:02
529,Mamallapuram,12.6264,80.1722,79.05,72,7,2.62,IN,2021-12-04 20:47:03
530,Terra Santa,-2.1042,-56.4869,80.71,83,53,2.75,BR,2021-12-04 20:47:03
531,Diffa,13.3154,12.6113,76.5,19,30,9.31,NE,2021-12-04 20:47:04
532,Pevek,69.7008,170.3133,-17.93,99,100,7.72,RU,2021-12-04 20:47:04
533,Loreto,22.2667,-101.9667,73.47,20,21,6.04,MX,2021-12-04 20:47:04
534,Tianpeng,30.9866,103.9393,43.27,70,2,3.6,CN,2021-12-04 20:47:04
535,Dubbo,-32.25,148.6167,62.73,72,0,16.11,AU,2021-12-04 20:47:05
536,Salvador,13.8333,-88.9167,84.6,45,28,2.1,SV,2021-12-04 20:47:05
537,Northam,51.0333,-4.2167,45.39,76,52,25.03,GB,2021-12-04 20:47:05
538,Alyangula,-13.8483,136.4192,76.87,100,100,0.0,AU,2021-12-04 20:47:06
539,Athabasca,54.7169,-113.2854,15.62,84,100,9.33,CA,2021-12-04 20:47:06
540,Chudniv,50.052,28.1175,28.81,79,100,9.13,UA,2021-12-04 20:47:07
541,Jogindarnagar,31.9833,76.7667,55.81,46,2,5.68,IN,2021-12-04 20:47:07
542,Punta Alta,-38.8759,-62.0736,62.13,56,100,5.14,AR,2021-12-04 20:47:07
543,Ismailia,30.6043,32.2723,62.46,41,76,9.28,EG,2021-12-04 20:47:08
544,Vung Tau,10.346,107.0843,72.57,80,100,7.74,VN,2021-12-04 20:47:08
545,San Juan,-31.5375,-68.5364,68.2,59,100,13.42,AR,2021-12-04 20:44:10
546,Kaohsiung,22.6163,120.3133,65.03,77,20,1.01,TW,2021-12-04 20:45:57
547,Atambua,-9.1061,124.8925,73.9,93,100,2.44,ID,2021-12-04 20:47:08
548,Troy,42.6056,-83.1499,44.98,37,1,5.01,US,2021-12-04 20:47:08
549,Chongwe,-15.3292,28.682,76.37,38,48,5.37,ZM,2021-12-04 20:47:09
550,Menongue,-14.6585,17.691,62.53,94,100,4.32,AO,2021-12-04 20:47:09
551,Altamira,-3.2033,-52.2064,84.29,74,0,3.44,BR,2021-12-04 20:47:09
552,Moose Factory,51.2585,-80.6094,12.2,61,75,6.91,CA,2021-12-04 20:42:29
553,Langsa,4.4683,97.9683,73.42,95,21,1.86,ID,2021-12-04 20:47:10
554,Ambilobe,-13.2,49.05,77.2,74,1,5.14,MG,2021-12-04 20:44:55
555,Marsh Harbour,26.5412,-77.0636,75.67,65,5,8.59,BS,2021-12-04 20:47:10
556,Male,4.1748,73.5089,82.35,83,75,10.36,MV,2021-12-04 20:47:10
557,Lisakovsk,52.5369,62.4936,29.98,92,100,11.92,KZ,2021-12-04 20:48:11
558,Westlock,54.1502,-113.8688,21.34,85,100,5.48,CA,2021-12-04 20:48:11
559,Leshukonskoye,64.8989,45.7622,1.24,80,100,10.56,RU,2021-12-04 20:48:11
560,Palmer,42.1584,-72.3287,42.08,59,75,8.05,US,2021-12-04 20:48:12
561,Gorontalo,0.5412,123.0595,76.24,95,100,1.88,ID,2021-12-04 20:48:12
562,Dawson Creek,55.7666,-120.2362,-2.85,77,90,6.91,CA,2021-12-04 20:45:35
563,Acarau,-2.8856,-40.12,81.45,76,52,15.03,BR,2021-12-04 20:48:12
564,Datong,40.0936,113.2914,28.44,35,0,4.56,CN,2021-12-04 20:48:12
565,Roma,43.2128,-75.4557,44.65,60,75,3.0,US,2021-12-04 20:45:46
566,Stepnogorsk,52.3544,71.8869,31.08,91,100,12.37,KZ,2021-12-04 20:48:13
567,Ponta Delgada,37.7333,-25.6667,64.51,77,40,4.61,PT,2021-12-04 20:48:13
568,Katsuura,35.1333,140.3,47.19,60,4,12.75,JP,2021-12-04 20:48:13
569,Roblin,51.23,-101.3565,17.42,91,80,3.8,CA,2021-12-04 20:48:14
570,Vanavara,60.34,102.2797,16.02,82,100,14.29,RU,2021-12-04 20:48:14
571,Voh,-20.9667,164.7,81.18,70,12,3.94,NC,2021-12-04 20:48:14
572,Drayton Valley,53.2168,-114.9854,19.9,70,100,1.63,CA,2021-12-04 20:48:15
573,Comodoro Rivadavia,-45.8667,-67.5,73.26,21,0,17.27,AR,2021-12-04 20:48:15
574,Paignton,50.4357,-3.5679,43.12,88,68,1.01,GB,2021-12-04 20:48:15
575,Sumenep,-7.0167,113.8667,78.04,88,100,12.64,ID,2021-12-04 20:48:16
576,Nouadhibou,20.931,-17.0347,66.18,68,9,12.66,MR,2021-12-04 20:48:16
577,Sandnessjoen,66.0217,12.6316,24.78,56,8,8.99,NO,2021-12-04 20:48:16
578,Remanso,-9.6179,-42.0831,77.95,65,99,4.65,BR,2021-12-04 20:48:17
579,Beringovskiy,63.05,179.3167,16.97,97,100,5.95,RU,2021-12-04 20:48:17
580,Emirdag,39.0197,31.15,48.2,86,100,4.14,TR,2021-12-04 20:48:17
581,Darhan,49.4867,105.9228,12.45,90,50,2.66,MN,2021-12-04 20:48:18
582,Koungou,-12.7336,45.2042,80.31,83,0,3.44,YT,2021-12-04 20:48:18
583,Tenochtitlan,24.0769,-104.5844,73.38,23,95,1.61,MX,2021-12-04 20:48:18
584,Verkhnyaya Inta,65.9811,60.3094,-13.63,87,73,8.57,RU,2021-12-04 20:48:18
585,Rawlins,41.7911,-107.2387,55.62,24,1,26.46,US,2021-12-04 20:48:19
586,Honiara,-9.4333,159.95,82.65,77,87,2.19,SB,2021-12-04 20:48:19
587,Kostomuksha,64.571,30.5767,10.31,93,100,7.96,RU,2021-12-04 20:48:19
588,Tabuk,17.4189,121.4443,65.93,91,100,4.36,PH,2021-12-04 20:48:20
589,Strezhevoy,60.7333,77.5889,8.58,96,100,1.32,RU,2021-12-04 20:48:20
590,Dakar,14.6937,-17.4441,74.28,88,100,6.91,SN,2021-12-04 20:46:02
591,Udachnyy,66.4167,112.4,-17.55,68,98,15.35,RU,2021-12-04 20:48:21
592,Faya,18.3851,42.4509,53.71,34,0,0.69,SA,2021-12-04 20:48:21
593,Samarai,-10.6167,150.6667,81.61,76,100,4.68,PG,2021-12-04 20:43:41
594,Susehri,40.1644,38.0867,40.23,55,100,3.78,TR,2021-12-04 20:48:21
595,La Ronge,55.1001,-105.2842,-0.15,65,75,2.3,CA,2021-12-04 20:48:21
596,Shenjiamen,29.9576,122.298,54.39,60,65,5.06,CN,2021-12-04 20:48:22
597,Zharkent,44.1628,80.0,38.55,48,98,0.98,KZ,2021-12-04 20:48:22
598,Poso,-1.3959,120.7524,79.32,74,100,2.08,ID,2021-12-04 20:48:22
599,Zhangjiakou,40.81,114.8794,28.69,45,0,0.78,CN,2021-12-04 20:44:50
600,Bandarbeyla,9.4942,50.8122,76.53,67,27,17.83,SO,2021-12-04 20:48:23
601,Lalibela,12.0333,39.0333,57.04,53,3,5.12,ET,2021-12-04 20:48:23
602,Chuy,-33.6971,-53.4616,67.82,79,100,9.69,UY,2021-12-04 20:48:23
603,Safranbolu,41.2508,32.6942,48.4,85,88,1.1,TR,2021-12-04 20:48:23
604,Manokwari,-0.8667,134.0833,79.05,86,99,5.12,ID,2021-12-04 20:49:24
605,Constitucion,-35.3333,-72.4167,67.59,56,4,15.14,CL,2021-12-04 20:45:56
606,Vitim,59.4511,112.5578,25.36,83,100,11.61,RU,2021-12-04 20:49:24
607,Nizwa,22.9333,57.5333,66.65,60,2,4.07,OM,2021-12-04 20:49:24
608,Podosinovets,60.2776,47.0659,4.51,95,100,7.49,RU,2021-12-04 20:49:25
609,Puksoozero,62.5903,40.6066,0.43,91,100,9.75,RU,2021-12-04 20:49:25
610,Ko Samui,9.5357,99.9357,79.59,61,77,12.86,TH,2021-12-04 20:49:25
611,Carroll,39.5501,-77.0164,56.98,47,1,3.0,US,2021-12-04 20:49:25
612,Upata,8.0086,-62.3989,84.2,61,90,4.61,VE,2021-12-04 20:49:26
613,Pokhara,28.2333,83.9833,58.24,58,1,4.41,NP,2021-12-04 20:49:26
614,Dover,39.1582,-75.5244,55.13,65,1,3.44,US,2021-12-04 20:45:35
615,Dubna,56.7333,37.1667,15.31,98,76,3.89,RU,2021-12-04 20:49:26
616,Severo-Yeniseyskiy,60.3725,93.0408,4.21,91,100,10.51,RU,2021-12-04 20:49:27
617,Awjilah,29.1081,21.2869,56.64,46,0,14.74,LY,2021-12-04 20:49:27
618,Pueblo Nuevo,23.3833,-105.3833,71.38,25,75,5.73,MX,2021-12-04 20:49:27
619,Popondetta,-8.7537,148.2534,75.63,96,100,2.62,PG,2021-12-04 20:49:28
620,Chenghai,23.4632,116.768,49.91,87,0,2.24,CN,2021-12-04 20:49:28
621,Laem Sing,12.4816,102.0738,67.73,68,49,10.18,TH,2021-12-04 20:49:28
622,Kyra,49.5776,111.9753,24.39,64,93,11.36,RU,2021-12-04 20:49:28
623,Kijang,35.2442,129.2139,33.53,55,0,4.99,KR,2021-12-04 20:49:29
624,Piranshahr,36.701,45.1413,37.31,36,49,4.88,IR,2021-12-04 20:49:29
625,Kabalo,-6.05,26.9167,71.83,84,1,3.56,CD,2021-12-04 20:49:29
626,Mangaratiba,-22.9597,-44.0406,79.93,79,81,3.13,BR,2021-12-04 20:49:30
627,Zheleznodorozhnyy,55.7503,38.0042,23.36,97,73,2.75,RU,2021-12-04 20:49:30
628,Akcaabat,41.0212,39.5715,55.27,47,0,4.61,TR,2021-12-04 20:49:30
629,Taraz,42.9,71.3667,47.28,93,90,6.71,KZ,2021-12-04 20:49:31
630,San Pedro,14.35,121.0167,73.35,73,20,2.3,PH,2021-12-04 20:49:31
631,Olinda,-8.0089,-34.8553,83.93,74,75,9.22,BR,2021-12-04 20:49:31
632,Kohlu,29.8962,69.252,46.56,38,0,3.06,PK,2021-12-04 20:49:31
633,Hualmay,-11.0964,-77.6139,70.27,77,96,8.7,PE,2021-12-04 20:49:32
634,Acajutla,13.5928,-89.8275,87.6,53,43,6.44,SV,2021-12-04 20:49:32
635,Hervey Bay,-25.2986,152.8535,75.04,72,41,11.34,AU,2021-12-04 20:49:32
636,Tyumentsevo,53.3224,81.498,16.2,98,98,6.13,RU,2021-12-04 20:49:33
637,Hambantota,6.1241,81.1185,77.76,85,88,4.27,LK,2021-12-04 20:49:33
638,Roebourne,-20.7833,117.1333,86.97,30,24,13.85,AU,2021-12-04 20:49:33
639,Xichang,27.8964,102.2634,46.26,90,25,0.78,CN,2021-12-04 20:49:33
640,Alcaniz,41.05,-0.1333,52.09,67,82,22.48,ES,2021-12-04 20:49:34
641,Zhezkazgan,47.8043,67.7144,27.84,68,100,7.14,KZ,2021-12-04 20:49:34
642,Doha,25.2867,51.5333,66.18,70,0,9.22,QA,2021-12-04 20:49:34
643,Senador Guiomard,-10.1522,-67.7392,82.15,83,98,2.68,BR,2021-12-04 20:49:35
644,Kasane,-17.8167,25.15,84.52,29,94,4.16,BW,2021-12-04 20:49:35
645,General Jose Eduvigis Diaz,-27.1667,-58.4167,86.04,44,62,9.04,PY,2021-12-04 20:49:35
646,Naze,28.3667,129.4833,57.25,65,99,10.07,JP,2021-12-04 20:49:35
647,Loiza,18.4313,-65.8802,83.86,74,40,13.8,PR,2021-12-04 20:49:36
648,Obidos,-1.9175,-55.5181,79.66,86,47,3.56,BR,2021-12-04 20:50:36
649,Ossora,59.2353,163.0719,28.31,97,100,7.52,RU,2021-12-04 20:50:36
650,Paungde,18.4833,95.5,69.42,81,100,4.34,MM,2021-12-04 20:50:37
651,Kingman,35.1894,-114.053,65.55,19,1,10.36,US,2021-12-04 20:50:37
652,Sakaraha,-22.9,44.5333,75.49,48,4,3.58,MG,2021-12-04 20:50:37
653,Khanpur,28.6453,70.6567,61.92,22,0,5.28,PK,2021-12-04 20:50:37
654,Sungaipenuh,-2.0833,101.3833,64.24,96,100,1.05,ID,2021-12-04 20:50:38
655,Loano,44.133,8.2513,53.31,56,59,5.01,IT,2021-12-04 20:50:38
656,Jedovnice,49.3445,16.756,31.64,81,100,9.55,CZ,2021-12-04 20:50:38
657,Novo Cruzeiro,-17.4681,-41.8753,67.23,95,52,4.47,BR,2021-12-04 20:50:38
658,Husavik,66.0449,-17.3389,12.11,80,29,11.74,IS,2021-12-04 20:50:39
659,Praia Da Vitoria,38.7333,-27.0667,63.75,88,40,6.4,PT,2021-12-04 20:50:39
660,Eyl,7.9803,49.8164,76.6,69,94,17.78,SO,2021-12-04 20:50:39
661,Homer,59.6425,-151.5483,19.04,86,90,0.0,US,2021-12-04 20:50:40
662,Muros,42.7762,-9.0603,54.23,92,100,12.64,ES,2021-12-04 20:50:40
663,Pitimbu,-7.4706,-34.8086,82.99,78,35,10.87,BR,2021-12-04 20:49:43
664,Moses Lake,47.1301,-119.2781,43.88,49,20,5.75,US,2021-12-04 20:50:40
665,Santa Maria,-29.6842,-53.8069,88.9,43,0,5.75,BR,2021-12-04 20:50:41
666,Huarmey,-10.0681,-78.1522,70.3,79,100,10.25,PE,2021-12-04 20:50:41
667,Kudahuvadhoo,2.6708,72.8944,81.97,78,19,11.95,MV,2021-12-04 20:50:41
668,Congonhas,-20.4997,-43.8578,82.81,91,13,4.61,BR,2021-12-04 20:50:41
669,Dengfeng,34.4553,113.0281,42.57,34,97,4.59,CN,2021-12-04 20:50:42
670,Sivas,39.7916,37.0019,33.73,87,100,6.17,TR,2021-12-04 20:50:42
671,Purpe,64.4803,76.6897,-16.85,100,99,5.08,RU,2021-12-04 20:50:42
672,Lima,-12.0432,-77.0282,74.89,68,40,12.66,PE,2021-12-04 20:50:43
673,Lewistown,40.5992,-77.5714,51.82,37,1,6.91,US,2021-12-04 20:50:43
674,Awassa,7.05,38.4667,64.35,54,83,7.54,ET,2021-12-04 20:50:43
675,Bud,39.447,-86.1758,52.3,53,100,7.47,US,2021-12-04 20:50:43
676,Terrace,54.5163,-128.6035,36.43,86,40,8.05,CA,2021-12-04 20:50:44
677,Deputatskiy,69.3,139.9,-39.87,96,43,2.13,RU,2021-12-04 20:47:38
678,Namtsy,62.7161,129.6658,-23.69,97,100,5.88,RU,2021-12-04 20:50:44
679,Saint-Augustin,51.226,-58.6502,21.43,55,35,18.66,CA,2021-12-04 20:47:49
680,Waingapu,-9.6567,120.2641,80.87,76,100,7.14,ID,2021-12-04 20:50:44
681,Sidney,-33.8679,151.2073,65.28,79,75,5.01,AU,2021-12-04 20:50:45
682,Esmeraldas,-19.7625,-44.3139,84.31,80,23,3.06,BR,2021-12-04 20:50:45
683,Imbituba,-28.24,-48.6703,75.09,77,97,14.32,BR,2021-12-04 20:50:45
