City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pisco,PE,2021-11-28 21:22:28,-13.7,-76.2167,69.85,73,0,23.02
1,Esperance,AU,2021-11-28 21:22:29,-33.8667,121.9,64.24,89,95,16.08
2,Namibe,AO,2021-11-28 21:22:29,-15.1961,12.1522,69.42,76,92,5.48
3,Beringovskiy,RU,2021-11-28 21:22:29,63.05,179.3167,3.65,96,98,5.01
4,Bloomingdale,US,2021-11-28 21:21:56,27.8936,-82.2404,68.32,41,1,3.44
5,Lebu,CL,2021-11-28 21:22:30,-37.6167,-73.65,56.28,70,5,19.35
6,Thompson,CA,2021-11-28 21:22:30,55.7435,-97.8558,5.16,85,40,0.0
7,Dikson,RU,2021-11-28 21:22:30,73.5069,80.5464,-15.25,100,100,11.92
8,Rikitea,PF,2021-11-28 21:22:30,-23.1203,-134.9692,76.73,74,11,16.35
9,Hobart,AU,2021-11-28 21:21:19,-42.8794,147.3294,57.06,77,0,8.05
10,Taoudenni,ML,2021-11-28 21:22:31,22.6783,-3.9836,68.72,21,3,10.31
11,Port Alfred,ZA,2021-11-28 21:22:31,-33.5906,26.891,66.2,80,6,10.4
12,Kahului,US,2021-11-28 21:22:31,20.8947,-156.47,80.62,57,20,19.57
13,Punta Arenas,CL,2021-11-28 21:22:31,-53.15,-70.9167,46.51,66,75,25.32
14,New Norfolk,AU,2021-11-28 21:22:32,-42.7826,147.0587,56.7,74,58,2.35
15,Qaanaaq,GL,2021-11-28 21:22:32,77.484,-69.3632,-8.21,77,23,8.23
16,Busselton,AU,2021-11-28 21:22:32,-33.65,115.3333,61.63,80,38,7.92
17,Vaini,TO,2021-11-28 21:22:33,-21.2,-175.2,80.76,78,20,10.36
18,Bubaque,GW,2021-11-28 21:22:33,11.2833,-15.8333,83.39,70,68,14.29
19,Muyezerskiy,RU,2021-11-28 21:22:33,63.9333,31.65,4.21,99,98,3.15
20,Panacan,PH,2021-11-28 21:22:33,9.2463,118.4082,78.85,81,100,6.08
21,Bayir,TR,2021-11-28 21:22:34,37.2687,28.2167,64.92,68,100,9.53
22,Atambua,ID,2021-11-28 21:22:34,-9.1061,124.8925,74.55,82,100,2.46
23,Atuona,PF,2021-11-28 21:22:34,-9.8,-139.0333,78.53,72,1,18.23
24,Vila Praia De Ancora,PT,2021-11-28 21:22:35,41.811,-8.8526,54.46,87,55,14.25
25,Sisimiut,GL,2021-11-28 21:22:35,66.9395,-53.6735,31.44,86,100,10.56
26,Lorengau,PG,2021-11-28 21:22:35,-2.0226,147.2712,80.91,79,98,2.39
27,Tiksi,RU,2021-11-28 21:22:35,71.6872,128.8694,-13.72,99,99,6.53
28,Aripuana,BR,2021-11-28 21:22:36,-9.1667,-60.6333,82.18,73,92,0.85
29,Praia,CV,2021-11-28 21:22:36,14.9215,-23.5087,75.74,69,40,24.16
30,Tasiilaq,GL,2021-11-28 21:22:36,65.6145,-37.6368,26.76,96,97,2.39
31,Husavik,IS,2021-11-28 21:22:37,66.0449,-17.3389,28.31,95,100,5.06
32,Nioro,GM,2021-11-28 21:22:37,13.35,-15.75,86.61,22,31,12.55
33,Katsuura,JP,2021-11-28 21:22:37,35.1333,140.3,42.91,56,5,2.06
34,Ponta Do Sol,PT,2021-11-28 21:22:37,32.6667,-17.1,65.03,77,51,8.61
35,Cape Town,ZA,2021-11-28 21:19:14,-33.9258,18.4232,63.01,94,40,4.61
36,Kodiak,US,2021-11-28 21:22:38,57.79,-152.4072,13.51,44,1,3.44
37,Lompoc,US,2021-11-28 21:22:38,34.6391,-120.4579,82.71,24,1,11.5
38,Curitibanos,BR,2021-11-28 21:22:38,-27.2828,-50.5844,72.18,67,95,4.9
39,Ushuaia,AR,2021-11-28 21:21:08,-54.8,-68.3,47.82,66,75,24.16
40,Albany,US,2021-11-28 21:22:39,42.6001,-73.9662,30.85,84,91,2.98
41,Barra Do Garcas,BR,2021-11-28 21:22:39,-15.89,-52.2567,85.84,66,70,2.77
42,Mar Del Plata,AR,2021-11-28 21:22:39,-38.0023,-57.5575,63.27,90,100,15.3
43,Astana,KZ,2021-11-28 21:22:39,51.1801,71.446,-2.25,78,61,11.18
44,Castro,BR,2021-11-28 21:22:40,-24.7911,-50.0119,75.43,60,85,3.74
45,East London,ZA,2021-11-28 21:22:40,-33.0153,27.9116,69.12,74,26,5.84
46,Barrow,US,2021-11-28 21:23:40,71.2906,-156.7887,-11.18,70,90,11.5
47,Portland,US,2021-11-28 21:18:48,45.5234,-122.6762,62.58,65,75,14.97
48,Saint George,US,2021-11-28 21:23:41,37.1041,-113.5841,77.47,20,1,0.0
49,Gat,IL,2021-11-28 21:23:41,31.61,34.7642,63.28,39,20,0.47
50,Aksu,CN,2021-11-28 21:22:48,41.1231,80.2644,26.28,60,5,3.47
51,Pizhma,RU,2021-11-28 21:23:41,57.8642,47.1171,34.21,93,100,9.8
52,Fairbanks,US,2021-11-28 21:23:42,64.8378,-147.7164,-27.44,72,1,0.0
53,Paita,PE,2021-11-28 21:23:42,-5.0892,-81.1144,73.96,75,71,17.13
54,Abnub,EG,2021-11-28 21:23:42,27.2696,31.1511,68.22,21,69,5.64
55,Gamba,GA,2021-11-28 21:23:42,-2.65,10.0,77.09,89,57,7.2
56,Yellowknife,CA,2021-11-28 21:20:51,62.456,-114.3525,18.12,93,90,17.27
57,Sobolevo,RU,2021-11-28 21:23:43,54.4299,31.8996,34.84,92,100,9.8
58,Abalak,RU,2021-11-28 21:23:43,58.1286,68.5944,20.88,83,100,8.21
59,Port Macquarie,AU,2021-11-28 21:23:43,-31.4333,152.9167,64.36,80,100,6.22
60,Mujiayingzi,CN,2021-11-28 21:23:44,42.1167,118.7833,29.68,68,100,2.48
61,Hasaki,JP,2021-11-28 21:23:44,35.7333,140.8333,34.2,48,2,0.89
62,Ilulissat,GL,2021-11-28 21:23:44,69.2167,-51.1,19.42,58,100,11.5
63,Jamestown,US,2021-11-28 21:21:59,42.097,-79.2353,36.72,93,90,14.97
64,Bure,ET,2021-11-28 21:23:45,10.7,37.0667,58.89,49,57,3.24
65,Airai,TL,2021-11-28 21:23:45,-8.9266,125.4092,60.44,89,100,1.5
66,Calbuco,CL,2021-11-28 21:23:45,-41.768,-73.1273,63.61,60,69,7.63
67,Talnakh,RU,2021-11-28 21:23:45,69.4865,88.3972,-16.1,98,72,2.37
68,Smithers,CA,2021-11-28 21:23:46,54.7804,-127.1743,39.52,87,75,5.75
69,Mataura,NZ,2021-11-28 21:23:46,-46.1927,168.8643,58.6,51,84,3.69
70,Sao Jose Da Coroa Grande,BR,2021-11-28 21:23:46,-8.8978,-35.1478,80.44,80,40,13.62
71,Georgetown,MY,2021-11-28 21:23:47,5.4112,100.3354,76.95,88,20,0.0
72,Hofn,IS,2021-11-28 21:23:47,64.2539,-15.2082,31.17,97,100,9.8
73,Chapais,CA,2021-11-28 21:23:47,49.7834,-74.8492,13.78,94,100,4.05
74,Nosy Varika,MG,2021-11-28 21:23:47,-20.5833,48.5333,69.87,85,99,4.79
75,Torbay,CA,2021-11-28 21:23:48,47.6666,-52.7314,45.37,76,75,12.66
76,Kerema,PG,2021-11-28 21:23:11,-7.9631,145.7785,78.85,79,100,3.71
77,Nishihara,JP,2021-11-28 21:23:48,26.1842,127.7558,68.05,80,90,14.97
78,Zabol,AF,2021-11-28 21:23:48,32.25,67.25,38.34,49,8,5.37
79,Liverpool,GB,2021-11-28 21:23:49,53.4106,-2.9779,33.75,86,0,6.91
80,Geraldton,AU,2021-11-28 21:23:49,-28.7667,114.6,66.61,94,75,10.36
81,Grindavik,IS,2021-11-28 21:23:49,63.8424,-22.4338,43.27,93,90,14.97
82,Hithadhoo,MV,2021-11-28 21:23:49,-0.6,73.0833,81.37,75,66,17.43
83,Havre,FR,2021-11-28 21:23:50,49.5833,0.3333,42.57,56,75,11.5
84,Sao Joao Da Barra,BR,2021-11-28 21:21:07,-21.6403,-41.0511,73.49,94,93,9.46
85,Erzin,TR,2021-11-28 21:23:50,36.9559,36.2,52.52,58,4,3.09
86,Roma,US,2021-11-28 21:20:51,43.2128,-75.4557,33.66,86,90,5.75
87,Komsomolskiy,UZ,2021-11-28 21:23:51,40.4272,71.7189,35.02,80,33,4.61
88,Altamira,BR,2021-11-28 21:23:51,-3.2033,-52.2064,82.49,89,0,0.0
89,Hermanus,ZA,2021-11-28 21:23:51,-34.4187,19.2345,63.55,84,75,7.61
90,Auki,SB,2021-11-28 21:23:52,-8.7676,160.7034,81.32,79,77,3.76
91,Hilo,US,2021-11-28 21:24:52,19.7297,-155.09,80.33,61,1,11.5
92,Nikolskoye,RU,2021-11-28 21:24:52,59.7035,30.7861,24.69,92,96,5.37
93,Uarini,BR,2021-11-28 21:24:52,-2.99,-65.1083,84.15,93,99,2.62
94,Fortuna,US,2021-11-28 21:22:05,40.5982,-124.1573,53.94,100,90,0.0
95,Sao Filipe,CV,2021-11-28 21:24:53,14.8961,-24.4956,76.8,70,95,14.7
96,Buckeye,US,2021-11-28 21:24:53,33.3703,-112.5838,79.09,16,0,6.91
97,Olafsvik,IS,2021-11-28 21:24:53,64.8945,-23.7142,41.23,95,100,11.1
98,Torres,BR,2021-11-28 21:24:54,-29.3353,-49.7269,73.22,85,100,3.6
99,Deputatskiy,RU,2021-11-28 21:24:54,69.3,139.9,-12.33,96,100,5.1
100,Opuwo,NA,2021-11-28 21:24:54,-18.0607,13.84,71.15,26,85,5.26
101,Guane,CU,2021-11-28 21:24:54,22.2025,-84.0875,80.51,53,13,0.74
102,Salinas,US,2021-11-28 21:24:55,36.6777,-121.6555,75.29,28,1,0.0
103,Kapaa,US,2021-11-28 21:24:55,22.0752,-159.319,80.92,61,1,13.8
104,Muros,ES,2021-11-28 21:24:55,42.7762,-9.0603,52.3,82,77,13.85
105,Salalah,OM,2021-11-28 21:24:56,17.0151,54.0924,75.29,73,0,2.3
106,Fort Collins,US,2021-11-28 21:24:56,40.5853,-105.0844,65.01,28,1,4.61
107,Okhotsk,RU,2021-11-28 21:24:56,59.3833,143.3,-6.93,85,10,18.57
108,Merauke,ID,2021-11-28 21:24:56,-8.4667,140.3333,79.97,80,100,3.74
109,Carnarvon,AU,2021-11-28 21:24:57,-24.8667,113.6333,73.47,68,0,12.66
110,Victoria,HK,2021-11-28 21:24:20,22.2855,114.1577,67.98,67,34,6.04
111,Brae,GB,2021-11-28 21:24:57,60.3964,-1.353,31.91,54,100,6.82
112,Diego De Almagro,CL,2021-11-28 21:21:28,-26.3667,-70.05,79.11,15,0,11.41
113,Imeni Babushkina,RU,2021-11-28 21:24:57,59.7573,43.1285,33.58,90,100,11.61
114,Arraial Do Cabo,BR,2021-11-28 21:24:58,-22.9661,-42.0278,76.86,78,40,6.91
115,Kitsuki,JP,2021-11-28 21:24:58,33.4167,131.6167,45.19,74,63,4.25
116,Saint-Philippe,RE,2021-11-28 21:24:58,-21.3585,55.7679,76.59,83,42,3.65
117,Kavieng,PG,2021-11-28 21:24:59,-2.5744,150.7967,81.84,78,64,8.41
118,Xichang,CN,2021-11-28 21:24:59,27.8964,102.2634,44.65,85,16,1.43
119,Mahebourg,MU,2021-11-28 21:24:59,-20.4081,57.7,73.69,83,20,3.44
120,Avarua,CK,2021-11-28 21:25:00,-21.2078,-159.775,80.65,61,20,5.75
121,Sola,VU,2021-11-28 21:25:00,-13.8833,167.55,81.27,83,75,0.0
122,Harper,LR,2021-11-28 21:25:00,4.375,-7.7169,79.3,81,64,5.08
123,Tautira,PF,2021-11-28 21:25:00,-17.7333,-149.15,86.02,80,90,18.66
124,Koutsouras,GR,2021-11-28 21:25:01,35.0339,25.9469,68.54,80,100,9.01
125,Cidreira,BR,2021-11-28 21:25:01,-30.1811,-50.2056,72.3,87,100,8.61
126,Saskylakh,RU,2021-11-28 21:25:01,71.9167,114.0833,-19.86,100,100,4.43
127,Butaritari,KI,2021-11-28 21:25:02,3.0707,172.7902,81.61,78,86,13.18
128,Shumyachi,RU,2021-11-28 21:25:02,53.8583,32.4242,36.97,93,100,10.18
129,Ribeira Grande,PT,2021-11-28 21:25:02,38.5167,-28.7,61.2,72,20,6.91
130,Khatanga,RU,2021-11-28 21:25:02,71.9667,102.5,-8.03,98,100,9.31
131,Bredasdorp,ZA,2021-11-28 21:25:03,-34.5322,20.0403,62.89,81,12,5.19
132,Mayo,US,2021-11-28 21:25:03,38.8876,-76.5119,55.44,62,1,0.0
133,Clyde River,CA,2021-11-28 21:25:03,70.4692,-68.5914,-3.77,84,100,18.41
134,Samarai,PG,2021-11-28 21:25:04,-10.6167,150.6667,82.06,81,100,8.86
135,Havoysund,NO,2021-11-28 21:26:04,70.9963,24.6622,11.28,90,55,11.3
136,Sorbhog,IN,2021-11-28 21:26:04,26.5,90.8667,59.5,66,39,4.43
137,Chubbuck,US,2021-11-28 21:26:05,42.9208,-112.4661,57.09,30,1,14.97
138,Glyadyanskoye,RU,2021-11-28 21:26:05,54.9075,65.0883,20.07,76,100,11.36
139,Lata,PT,2021-11-28 21:26:05,40.1629,-8.3327,54.01,94,97,9.08
140,Soyo,AO,2021-11-28 21:26:06,-6.1349,12.3689,78.64,89,90,5.61
141,Lavrentiya,RU,2021-11-28 21:26:06,65.5833,-171.0,-13.04,92,3,6.82
142,Chokurdakh,RU,2021-11-28 21:26:06,70.6333,147.9167,-39.03,100,79,0.58
143,Port Hardy,CA,2021-11-28 21:26:07,50.6996,-127.4199,50.18,100,75,4.61
144,Shirgaon,IN,2021-11-28 21:26:07,19.7,72.7,75.52,48,60,5.64
145,Iquique,CL,2021-11-28 21:24:18,-20.2208,-70.1431,66.24,73,95,4.88
146,Coolum Beach,AU,2021-11-28 21:26:07,-26.5333,153.1,73.0,84,100,12.44
147,Gao,ML,2021-11-28 21:26:08,16.6362,1.637,79.3,12,91,10.25
148,Quatre Cocos,MU,2021-11-28 21:26:08,-20.2078,57.7625,73.51,71,4,4.79
149,Bahia Honda,CU,2021-11-28 21:26:08,22.9036,-83.1592,75.81,63,21,8.12
150,Codrington,AU,2021-11-28 21:26:08,-38.2667,141.9667,54.66,77,1,8.21
151,Lufkin,US,2021-11-28 21:26:09,31.3382,-94.7291,64.51,72,40,3.44
152,Sabzevar,IR,2021-11-28 21:26:09,36.2126,57.6819,50.34,45,99,1.95
153,Ganzhou,CN,2021-11-28 21:26:10,28.8184,115.4327,53.98,80,7,3.91
154,Cefalu,IT,2021-11-28 21:26:10,38.0386,14.0229,53.26,74,48,10.47
155,Klaksvik,FO,2021-11-28 21:26:10,62.2266,-6.589,36.52,63,100,7.56
156,Palmer,US,2021-11-28 21:26:11,42.1584,-72.3287,34.41,64,90,0.0
157,Tuktoyaktuk,CA,2021-11-28 21:26:11,69.4541,-133.0374,-9.4,77,90,19.57
158,Itupeva,BR,2021-11-28 21:26:11,-23.1531,-47.0578,83.93,45,0,6.91
159,Labuhan,ID,2021-11-28 21:26:11,-6.8844,112.2051,75.88,90,100,3.13
160,Nanortalik,GL,2021-11-28 21:26:12,60.1432,-45.2371,41.18,93,100,13.42
161,Vero Beach,US,2021-11-28 21:26:12,27.6386,-80.3973,71.67,38,1,4.61
162,Ilo,PE,2021-11-28 21:26:12,-17.6394,-71.3375,66.96,76,92,5.1
163,Pontianak,ID,2021-11-28 21:26:13,-0.0333,109.3333,75.18,94,90,2.3
164,Yar-Sale,RU,2021-11-28 21:26:13,66.8333,70.8333,-6.25,94,100,8.1
165,Nouadhibou,MR,2021-11-28 21:26:13,20.931,-17.0347,67.98,68,100,24.16
166,Half Moon Bay,US,2021-11-28 21:26:13,37.4636,-122.4286,68.18,55,1,3.44
167,Kruisfontein,ZA,2021-11-28 21:26:14,-34.0033,24.7314,63.09,78,2,17.54
168,Pevek,RU,2021-11-28 21:26:14,69.7008,170.3133,1.9,89,100,1.79
169,Longyearbyen,SJ,2021-11-28 21:26:14,78.2186,15.6401,10.24,61,75,19.57
170,Bluff,NZ,2021-11-28 21:26:15,-46.6,168.3333,55.81,68,53,19.35
171,Hobyo,SO,2021-11-28 21:26:15,5.3505,48.5268,81.54,76,42,15.14
172,Andenes,NO,2021-11-28 21:26:15,69.3143,16.1194,28.38,86,75,16.11
173,Sabya,SA,2021-11-28 21:26:15,17.1495,42.6254,82.02,68,1,5.12
174,Road Town,VG,2021-11-28 21:26:16,18.4167,-64.6167,84.24,74,40,5.75
175,Fuyu,CN,2021-11-28 21:26:16,45.1833,124.8167,18.72,89,70,8.12
176,Prabumulih,ID,2021-11-28 21:26:16,-3.45,104.25,72.32,88,91,0.72
177,Puerto Ayora,EC,2021-11-28 21:27:17,-0.7393,-90.3518,76.96,81,85,10.18
178,Severo-Kurilsk,RU,2021-11-28 21:27:17,50.6789,156.125,32.68,93,100,11.95
179,Vilyuysk,RU,2021-11-28 21:27:17,63.7553,121.6247,-12.06,99,95,4.74
180,Mecca,SA,2021-11-28 21:22:39,21.4267,39.8261,78.94,55,0,2.15
181,Mount Gambier,AU,2021-11-28 21:27:18,-37.8333,140.7667,55.31,82,0,8.05
182,Kirakira,SB,2021-11-28 21:25:10,-10.4544,161.9205,83.16,77,86,6.89
183,Starokucherganovka,RU,2021-11-28 21:27:18,46.3248,47.9555,35.53,93,75,6.71
184,Olga,RU,2021-11-28 21:27:18,43.7444,135.2892,33.84,57,59,4.68
185,Bloemhof,ZA,2021-11-28 21:27:18,-27.6469,25.607,69.24,23,3,7.9
186,Codajas,BR,2021-11-28 21:27:19,-3.8367,-62.0569,82.44,80,95,1.05
187,Synya,RU,2021-11-28 21:27:19,65.3718,58.0387,16.36,96,100,4.9
188,Bambous Virieux,MU,2021-11-28 21:27:19,-20.3428,57.7575,73.65,83,20,3.44
