City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Jeremie,HT,2021-11-28 21:27:20,18.65,-74.1167,79.32,77,46,4.83
190,Chistogorskiy,RU,2021-11-28 21:27:20,53.9835,87.3843,19.99,94,100,5.06
191,Lopandino,RU,2021-11-28 21:27:20,52.4666,34.8163,41.18,95,100,12.28
192,Strelka,RU,2021-11-28 21:27:20,58.0728,93.0344,23.77,89,100,13.38
193,Leshukonskoye,RU,2021-11-28 21:27:21,64.8989,45.7622,11.7,93,100,6.85
194,Vao,NC,2021-11-28 21:27:21,-22.6667,167.4833,75.92,88,22,21.56
195,Aleksandrovsk-Sakhalinskiy,RU,2021-11-28 21:27:21,50.8975,142.1561,25.32,93,100,4.94
196,Whitehorse,CA,2021-11-28 21:27:22,60.7161,-135.0538,-3.23,77,20,0.0
197,Kurchum,KZ,2021-11-28 21:27:22,48.5722,83.6542,7.38,82,3,3.11
198,Coquimbo,CL,2021-11-28 21:25:58,-29.9533,-71.3436,64.13,72,0,13.8
199,Nova Zagora,BG,2021-11-28 21:27:22,42.4833,26.0167,55.67,81,97,10.09
200,Broken Hill,AU,2021-11-28 21:27:23,-31.95,141.4333,69.51,56,10,8.05
201,Sept-Iles,CA,2021-11-28 21:27:23,50.2001,-66.3821,30.72,69,75,9.22
202,Kaitangata,NZ,2021-11-28 21:27:23,-46.2817,169.8464,58.39,50,100,6.93
203,Emerald,AU,2021-11-28 21:27:23,-23.5333,148.1667,75.34,100,75,8.05
204,Bartica,GY,2021-11-28 21:27:24,6.4,-58.6167,82.72,93,100,3.2
205,Asau,RO,2021-11-28 21:27:24,46.4333,26.4,41.92,72,100,4.79
206,Escanaba,US,2021-11-28 21:26:10,45.7453,-87.0646,35.56,55,90,6.91
207,Bethel,US,2021-11-28 21:25:00,41.3712,-73.414,37.98,75,90,3.44
208,Porto-Vecchio,FR,2021-11-28 21:27:24,41.591,9.2795,49.66,71,75,13.8
209,Susanville,US,2021-11-28 21:27:25,40.4163,-120.653,62.83,34,48,1.81
210,Banda Aceh,ID,2021-11-28 21:27:25,5.5577,95.3222,77.36,82,98,2.84
211,Zamora,EC,2021-11-28 21:27:25,-4.0692,-78.9567,81.64,61,72,4.79
212,Azare,NG,2021-11-28 21:27:26,11.6765,10.1948,75.34,17,82,8.97
213,Owando,CG,2021-11-28 21:27:26,-0.4819,15.8999,72.48,90,90,2.59
214,Chuy,UY,2021-11-28 21:27:26,-33.6971,-53.4616,66.07,96,100,4.14
215,Vaals,NL,2021-11-28 21:27:26,50.7708,6.0181,34.48,97,100,7.27
216,Christchurch,NZ,2021-11-28 21:24:13,-43.5333,172.6333,57.4,94,90,6.91
217,Iskateley,RU,2021-11-28 21:27:27,67.6803,53.1512,-7.38,100,83,5.64
218,Najran,SA,2021-11-28 21:27:27,17.4924,44.1277,61.45,37,3,0.51
219,Bandarbeyla,SO,2021-11-28 21:27:27,9.4942,50.8122,77.7,75,36,18.81
220,Fallon,US,2021-11-28 21:27:28,39.4735,-118.7774,57.07,21,1,0.0
221,Amahai,ID,2021-11-28 21:28:28,-3.3333,128.9167,78.26,85,88,3.53
222,Plettenberg Bay,ZA,2021-11-28 21:28:28,-34.0527,23.3716,64.67,83,81,8.46
223,Jinxiang,CN,2021-11-28 21:28:28,27.4327,120.6062,60.49,90,100,9.82
224,North Bend,US,2021-11-28 21:28:29,43.4065,-124.2243,57.11,88,40,9.22
225,Mount Isa,AU,2021-11-28 21:28:29,-20.7333,139.5,78.57,27,40,9.22
226,Tilichiki,RU,2021-11-28 21:28:29,60.4667,166.1,22.28,93,100,10.31
227,Qaqortoq,GL,2021-11-28 21:28:30,60.7167,-46.0333,36.1,98,100,9.19
228,Moorhead,US,2021-11-28 21:28:30,46.8739,-96.7676,35.56,51,90,6.91
229,Murmashi,RU,2021-11-28 21:28:30,68.8154,32.8115,0.16,96,48,4.07
230,Sarkikaraagac,TR,2021-11-28 21:28:30,38.0794,31.3664,50.7,86,6,7.83
231,Qasigiannguit,GL,2021-11-28 21:28:31,68.8193,-51.1922,19.65,86,100,4.81
232,Luderitz,NA,2021-11-28 21:28:31,-26.6481,15.1594,61.3,84,8,8.93
233,Leningradskiy,RU,2021-11-28 21:28:31,69.3833,178.4167,-20.92,94,89,11.32
234,Cabo San Lucas,MX,2021-11-28 21:25:06,22.8909,-109.9124,81.7,65,90,4.61
235,Urengoy,RU,2021-11-28 21:28:32,65.9667,78.3667,-23.12,100,82,3.67
236,Kamaishi,JP,2021-11-28 21:28:32,39.2667,141.8833,40.46,71,4,5.08
237,Kamenka,RU,2021-11-28 21:28:32,51.3223,42.7678,41.86,94,100,8.39
238,Ancud,CL,2021-11-28 21:28:32,-41.8697,-73.8203,58.53,69,73,9.15
239,Cherskiy,RU,2021-11-28 21:28:33,68.75,161.3,-11.42,99,100,6.53
240,Jumla,NP,2021-11-28 21:28:33,29.2747,82.1838,39.51,63,0,4.65
241,Naze,JP,2021-11-28 21:28:33,28.3667,129.4833,63.79,66,100,15.14
242,Seydisehir,TR,2021-11-28 21:28:34,37.4193,31.8453,48.78,91,36,5.95
243,Dzaoudzi,YT,2021-11-28 21:28:34,-12.7887,45.2699,78.69,89,20,5.75
244,Mandurah,AU,2021-11-28 21:28:34,-32.55,115.7,59.25,83,12,13.38
245,Mandalgovi,MN,2021-11-28 21:28:34,45.7625,106.2708,14.32,86,42,13.76
246,Omboue,GA,2021-11-28 21:28:35,-1.5746,9.2618,77.04,87,72,6.33
247,Berlevag,NO,2021-11-28 21:28:35,70.8578,29.0864,12.2,72,36,29.93
248,Kyren,RU,2021-11-28 21:28:35,51.6828,102.1408,9.16,84,76,2.46
249,Yulara,AU,2021-11-28 21:28:36,-25.2406,130.9889,62.44,45,0,4.61
250,Souillac,MU,2021-11-28 21:28:36,-20.5167,57.5167,73.78,83,20,3.44
251,Birin,NP,2021-11-28 21:28:36,26.8865,88.0718,47.91,63,4,5.53
252,Coahuayana,MX,2021-11-28 21:28:36,18.7333,-103.6833,92.68,41,0,7.4
253,Bengkulu,ID,2021-11-28 21:28:37,-3.8004,102.2655,75.85,85,100,4.72
254,Ambulu,ID,2021-11-28 21:28:37,-8.345,113.6058,73.31,90,100,3.27
255,Nalut,LY,2021-11-28 21:28:37,30.3333,10.85,53.85,65,5,17.18
256,Pacific Grove,US,2021-11-28 21:26:30,36.6177,-121.9166,74.88,33,1,6.91
257,Agirish,RU,2021-11-28 21:28:38,61.9247,63.0231,22.87,94,100,8.9
258,Fort Frances,CA,2021-11-28 21:28:38,48.5999,-93.4003,26.82,63,1,4.61
259,Skibbereen,IE,2021-11-28 21:28:38,51.55,-9.2667,48.0,85,100,10.92
260,Cochrane,CA,2021-11-28 21:23:48,51.1834,-114.4687,56.03,44,75,13.8
261,Vardo,NO,2021-11-28 21:28:38,70.3705,31.1107,15.78,86,90,13.8
262,Puerto Escondido,MX,2021-11-28 21:28:39,15.85,-97.0667,86.83,58,40,8.05
263,Acari,PE,2021-11-28 21:28:39,-15.4311,-74.6158,75.88,60,73,9.1
264,Morgan City,US,2021-11-28 21:28:39,29.6994,-91.2068,64.4,72,20,6.91
265,Tuatapere,NZ,2021-11-28 21:28:40,-46.1333,167.6833,58.75,46,22,3.49
266,Otane,NZ,2021-11-28 21:28:40,-39.8833,176.6333,70.38,61,58,1.61
267,Saint-Augustin,CA,2021-11-28 21:28:40,51.226,-58.6502,34.32,84,99,23.71
268,Marsh Harbour,BS,2021-11-28 21:29:40,26.5412,-77.0636,72.46,65,96,3.56
269,Hambantota,LK,2021-11-28 21:29:41,6.1241,81.1185,75.54,100,40,0.0
270,Inhambane,MZ,2021-11-28 21:27:52,-23.865,35.3833,71.83,68,1,11.52
271,Hamilton,US,2021-11-28 21:25:30,39.1834,-84.5333,45.84,35,1,12.66
272,Campbell River,CA,2021-11-28 21:29:41,50.0163,-125.2446,47.12,100,90,2.3
273,Lircay,PE,2021-11-28 21:29:41,-12.9896,-74.7205,61.34,58,97,4.68
274,Saldanha,ZA,2021-11-28 21:29:42,-33.0117,17.9442,62.65,85,26,5.35
275,Tessalit,ML,2021-11-28 21:29:42,20.1986,1.0114,76.86,25,100,8.41
276,Sitka,US,2021-11-28 21:29:42,57.0531,-135.33,35.49,69,75,18.41
277,Neiafu,TO,2021-11-28 21:29:43,-18.65,-173.9833,83.08,61,20,11.5
278,Bac Lieu,VN,2021-11-28 21:29:43,9.285,105.7244,74.95,98,100,9.15
279,Sakakah,SA,2021-11-28 21:29:43,29.9697,40.2064,58.57,34,3,4.63
280,Calbe,DE,2021-11-28 21:29:43,51.9,11.7667,32.67,87,82,4.21
281,Baruun-Urt,MN,2021-11-28 21:29:44,46.6806,113.2792,7.81,98,84,5.1
282,Lagoa,PT,2021-11-28 21:29:44,39.05,-27.9833,60.39,55,63,1.9
283,Libertador General San Martin,AR,2021-11-28 21:29:44,-23.8064,-64.7876,74.17,63,92,2.39
284,Olonets,RU,2021-11-28 21:29:45,60.9847,32.9698,20.32,87,100,6.51
285,Mackenzie,CA,2021-11-28 21:29:45,55.2999,-123.1698,41.22,75,90,6.91
286,Okato,NZ,2021-11-28 21:29:45,-39.2,173.8833,64.63,82,76,6.73
287,Derzhavinsk,KZ,2021-11-28 21:29:45,51.1,66.3167,8.91,77,100,4.03
288,George Town,MY,2021-11-28 21:29:46,5.4112,100.3354,76.95,88,20,0.0
289,Dhampur,IN,2021-11-28 21:29:46,29.3167,78.5167,57.69,46,0,4.94
290,Nara,JP,2021-11-28 21:29:24,34.6851,135.8049,40.28,64,36,2.71
291,Sibiti,CG,2021-11-28 21:29:46,-3.6819,13.3499,68.47,97,80,1.34
292,Luba,GQ,2021-11-28 21:29:47,3.4568,8.5547,78.69,79,92,6.51
293,Valleyview,CA,2021-11-28 21:29:47,55.0667,-117.2859,42.84,65,88,6.91
294,Hassleholm,SE,2021-11-28 21:29:47,56.1591,13.7664,35.38,91,100,12.91
295,Alofi,NU,2021-11-28 21:29:47,-19.0595,-169.9187,80.49,50,57,16.11
296,Xining,CN,2021-11-28 21:29:48,36.6167,101.7667,22.15,79,100,3.24
297,Karratha,AU,2021-11-28 21:29:48,-20.7377,116.8463,80.71,63,34,3.18
298,Inirida,CO,2021-11-28 21:29:48,3.8653,-67.9239,79.11,93,97,1.05
299,Seka,TH,2021-11-28 21:29:49,17.9285,103.9552,61.14,83,95,5.01
300,Cine,TR,2021-11-28 21:29:49,37.6117,28.0614,68.9,65,100,6.38
301,Okha,RU,2021-11-28 21:29:49,53.5739,142.9478,22.19,70,100,8.46
302,Ngerengere,TZ,2021-11-28 21:29:49,-6.75,38.1167,73.58,94,100,1.39
303,Narsaq,GL,2021-11-28 21:29:50,60.9167,-46.05,35.82,99,100,2.95
304,Laguna,US,2021-11-28 21:25:29,38.421,-121.4238,71.42,57,1,8.05
305,Vanimo,PG,2021-11-28 21:29:50,-2.6741,141.3028,77.32,89,99,5.5
306,Mayskiy,RU,2021-11-28 21:29:50,47.6931,40.1025,47.61,96,100,8.34
307,Nador,MA,2021-11-28 21:29:51,35.174,-2.9287,55.65,62,20,19.57
308,Norman Wells,CA,2021-11-28 21:29:51,65.282,-126.8329,-23.76,69,75,2.3
309,Waipawa,NZ,2021-11-28 21:29:51,-41.4122,175.5153,65.03,67,71,5.5
310,Ambilobe,MG,2021-11-28 21:30:51,-13.2,49.05,74.86,88,57,2.48
311,Nagua,DO,2021-11-28 21:30:52,19.3832,-69.8474,84.25,84,40,11.5
312,Lensk,RU,2021-11-28 21:30:52,60.7253,114.9278,3.7,98,100,2.73
313,Comodoro Rivadavia,AR,2021-11-28 21:30:38,-45.8667,-67.5,73.26,25,0,29.93
314,Pio Xii,BR,2021-11-28 21:30:53,-3.8325,-45.1525,80.47,71,65,2.01
315,Talara,PE,2021-11-28 21:30:53,-4.5772,-81.2719,74.16,64,0,14.97
316,Seymchan,RU,2021-11-28 21:30:53,62.8833,152.4333,-20.49,98,100,0.81
317,Bundaberg,AU,2021-11-28 21:30:53,-24.85,152.35,73.69,100,90,8.05
318,Grand Gaube,MU,2021-11-28 21:30:54,-20.0064,57.6608,73.8,69,5,7.83
319,Itapage,BR,2021-11-28 21:30:54,-3.6867,-39.5861,79.21,71,29,7.34
320,Vacha,RU,2021-11-28 21:30:54,55.8008,42.7706,29.97,97,100,4.25
321,Kaoma,ZM,2021-11-28 21:30:55,-14.7833,24.8,69.76,65,95,5.19
322,Silifke,TR,2021-11-28 21:30:55,36.3778,33.9344,63.36,66,49,1.39
323,Hay River,CA,2021-11-28 21:30:55,60.8156,-115.7999,8.58,78,90,11.5
324,Wagar,SD,2021-11-28 21:30:56,16.1525,36.2032,77.36,68,2,12.88
325,Balagansk,RU,2021-11-28 21:30:56,54.0103,103.0544,20.55,94,100,8.46
326,Jinka,ET,2021-11-28 21:30:56,5.65,36.65,67.59,64,86,2.21
327,Isangel,VU,2021-11-28 21:30:56,-19.55,169.2667,78.91,94,90,0.0
328,Dombarovskiy,RU,2021-11-28 21:30:57,50.7587,59.5386,18.82,88,100,4.85
329,Upernavik,GL,2021-11-28 21:30:57,72.7868,-56.1549,-9.2,78,10,9.82
330,San Cristobal,VE,2021-11-28 21:30:57,7.7669,-72.225,77.18,69,52,1.1
331,Key Largo,US,2021-11-28 21:29:05,25.0865,-80.4473,78.8,71,21,4.88
332,Nhulunbuy,AU,2021-11-28 21:30:58,-12.2333,136.7667,77.61,83,72,0.0
333,Turukhansk,RU,2021-11-28 21:30:58,65.8167,87.9833,-16.08,100,92,2.24
334,Hirado,JP,2021-11-28 21:30:58,33.3597,129.5531,47.55,63,40,8.05
335,Lyngseidet,NO,2021-11-28 21:30:59,69.5763,20.2189,24.89,87,100,12.57
336,Sosua,DO,2021-11-28 21:30:59,19.7667,-70.5167,87.78,74,20,11.5
337,Roxas,PH,2021-11-28 21:30:59,11.5853,122.7511,78.06,89,50,6.26
338,Porto Novo,BJ,2021-11-28 21:31:00,6.4965,2.6036,84.02,80,77,7.49
339,Faya,SA,2021-11-28 21:31:00,18.3851,42.4509,57.31,39,0,5.44
340,Port-Cartier,CA,2021-11-28 21:29:05,50.0334,-66.8654,30.42,66,100,13.73
341,Provideniya,RU,2021-11-28 21:31:00,64.3833,-173.3,-5.69,59,0,8.95
342,Am Timan,TD,2021-11-28 21:31:01,11.0297,20.2827,79.16,22,5,5.77
343,Key West,US,2021-11-28 21:26:58,24.5557,-81.7826,75.2,68,1,5.75
344,Bathsheba,BB,2021-11-28 21:31:01,13.2167,-59.5167,83.01,74,40,13.8
345,Aksarka,RU,2021-11-28 21:31:01,66.5606,67.7975,0.09,91,100,4.7
346,Kuusamo,FI,2021-11-28 21:31:02,65.9667,29.1833,-2.16,84,90,1.14
347,Paamiut,GL,2021-11-28 21:31:02,61.994,-49.6678,38.08,91,100,24.47
348,Margate,GB,2021-11-28 21:31:02,51.3813,1.3862,33.66,79,32,24.2
349,Charters Towers,AU,2021-11-28 21:31:03,-20.1,146.2667,80.46,68,37,12.19
350,Zhigansk,RU,2021-11-28 21:31:03,66.7697,123.3711,-7.4,99,100,5.68
351,Leh,IN,2021-11-28 21:27:02,34.1667,77.5833,14.45,65,1,2.51
352,Saint Anthony,US,2021-11-28 21:30:52,45.0205,-93.218,40.15,30,1,9.22
353,San Diego,US,2021-11-28 21:30:15,32.7153,-117.1573,87.08,21,1,6.91
354,Amazar,RU,2021-11-28 21:31:04,53.858,120.875,1.27,89,67,1.66
355,Iqaluit,CA,2021-11-28 21:29:50,63.7506,-68.5145,24.53,68,90,13.8
356,Dingle,PH,2021-11-28 21:31:04,10.9995,122.6711,75.34,94,52,6.69
357,Chicama,PE,2021-11-28 21:31:04,-7.8447,-79.1469,63.14,76,100,8.84
358,Sao Gotardo,BR,2021-11-28 21:32:05,-19.3111,-46.0489,68.9,73,18,6.11
359,Ayorou,NE,2021-11-28 21:32:05,14.7308,0.9174,81.27,12,99,9.71
360,Sinnamary,GF,2021-11-28 21:32:05,5.3833,-52.95,78.67,82,19,8.95
361,Mogocha,RU,2021-11-28 21:32:06,53.7333,119.7667,-3.1,98,61,1.95
362,Adrar,MR,2021-11-28 21:32:06,20.5022,-10.0711,60.93,35,0,10.83
363,Bontang,ID,2021-11-28 21:32:06,0.1333,117.5,75.09,90,100,4.79
364,Ingham,US,2021-11-28 21:32:06,42.6,-84.3833,35.78,75,90,17.27
365,Ixtapa,MX,2021-11-28 21:32:07,20.7,-105.2,81.63,61,20,9.22
366,Vila Franca Do Campo,PT,2021-11-28 21:32:07,37.7167,-25.4333,59.41,66,94,5.06
367,Port Elizabeth,ZA,2021-11-28 21:32:07,-33.918,25.5701,64.69,77,0,24.16
368,Pangnirtung,CA,2021-11-28 21:32:08,66.1451,-65.7125,26.6,50,75,16.11
369,Tlachichuca,MX,2021-11-28 21:32:08,19.1,-97.4167,58.75,59,100,4.79
370,Port Lincoln,AU,2021-11-28 21:32:08,-34.7333,135.8667,63.54,64,1,7.07
371,Susurluk,TR,2021-11-28 21:32:08,39.9136,28.1578,60.58,47,37,11.41
372,Kautokeino,NO,2021-11-28 21:32:09,69.0125,23.0412,-6.72,100,100,6.6
373,Lazaro Cardenas,MX,2021-11-28 21:32:09,17.9583,-102.2,83.71,58,5,9.24
374,Narrabri,AU,2021-11-28 21:32:09,-30.3167,149.7833,64.49,88,75,8.05
375,Leland,US,2021-11-28 21:27:33,34.2563,-78.0447,64.42,29,1,10.36
376,Campo Maior,BR,2021-11-28 21:32:09,-4.8278,-42.1686,83.5,57,85,1.9
