City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Port Elizabeth,-33.918,25.5701,63.1,94,90,10.36,ZA,2021-12-04 22:29:52,light rain
1,Vaini,-21.2,-175.2,84.36,74,40,12.66,TO,2021-12-04 22:28:14,light rain
2,Dudinka,69.4058,86.1778,-30.39,100,92,5.57,RU,2021-12-04 22:35:05,overcast clouds
3,Kodiak,57.79,-152.4072,26.11,68,90,8.05,US,2021-12-04 22:28:28,overcast clouds
4,Rikitea,-23.1203,-134.9692,76.06,71,40,10.0,PF,2021-12-04 22:23:06,scattered clouds
5,Ilulissat,69.2167,-51.1,37.42,52,20,31.07,GL,2021-12-04 22:27:09,few clouds
6,Ulagan,50.6321,87.9563,6.37,88,35,2.77,RU,2021-12-04 22:35:05,scattered clouds
7,Albany,42.6001,-73.9662,41.81,73,85,7.05,US,2021-12-04 22:25:05,overcast clouds
8,Dikson,73.5069,80.5464,-22.86,100,100,9.75,RU,2021-12-04 22:27:02,overcast clouds
9,Pala,9.3642,14.9046,78.04,28,88,6.82,TD,2021-12-04 22:35:05,overcast clouds
10,Busselton,-33.65,115.3333,56.08,68,1,10.65,AU,2021-12-04 22:23:00,clear sky
11,Saint-Philippe,-21.3585,55.7679,76.55,83,29,9.28,RE,2021-12-04 22:31:30,scattered clouds
12,Hobart,-42.8794,147.3294,57.25,56,40,1.99,AU,2021-12-04 22:23:24,scattered clouds
13,Georgetown,5.4112,100.3354,78.89,84,20,9.22,MY,2021-12-04 22:25:24,few clouds
14,Kapaa,22.0752,-159.319,72.12,68,75,1.01,US,2021-12-04 22:28:21,broken clouds
15,Butaritari,3.0707,172.7902,83.21,78,28,19.98,KI,2021-12-04 22:33:54,scattered clouds
16,Sao Felix Do Xingu,-6.6447,-51.995,73.62,96,100,1.41,BR,2021-12-04 22:35:06,overcast clouds
17,Phan Thiet,10.9333,108.1,66.94,77,31,4.25,VN,2021-12-04 22:35:06,scattered clouds
18,Mocajuba,-2.5842,-49.5072,75.87,93,100,0.45,BR,2021-12-04 22:35:07,overcast clouds
19,Ushuaia,-54.8,-68.3,51.46,54,40,19.57,AR,2021-12-04 22:27:05,scattered clouds
20,Mahebourg,-20.4081,57.7,77.29,78,20,5.75,MU,2021-12-04 22:29:13,few clouds
21,Zeya,53.75,127.2667,4.41,77,100,3.65,RU,2021-12-04 22:35:07,overcast clouds
22,Klaksvik,62.2266,-6.589,34.72,58,100,19.98,FO,2021-12-04 22:34:01,overcast clouds
23,Sabha,27.0377,14.4283,48.02,38,3,4.5,LY,2021-12-04 22:35:07,clear sky
24,Kefalos,36.7453,26.9589,59.22,82,75,13.8,GR,2021-12-04 22:35:08,broken clouds
25,Aldan,58.6031,125.3894,17.06,90,98,9.33,RU,2021-12-04 22:35:08,overcast clouds
26,Redlands,34.0556,-117.1825,79.68,44,1,0.0,US,2021-12-04 22:35:08,haze
27,Ust-Omchug,61.15,149.6333,-39.28,100,96,0.58,RU,2021-12-04 22:35:09,overcast clouds
28,Parabel,58.6978,81.4825,20.32,93,100,9.35,RU,2021-12-04 22:35:09,overcast clouds
29,Faanui,-16.4833,-151.75,81.39,66,38,14.38,PF,2021-12-04 22:28:13,scattered clouds
30,Lorengau,-2.0226,147.2712,84.34,78,100,18.41,PG,2021-12-04 22:35:09,moderate rain
31,Atuona,-9.8,-139.0333,78.51,74,8,17.72,PF,2021-12-04 22:29:15,clear sky
32,Wajir,1.7471,40.0573,76.64,77,41,11.72,KE,2021-12-04 22:35:10,scattered clouds
33,Dongsheng,39.8161,109.9776,26.38,29,0,8.48,CN,2021-12-04 22:35:10,clear sky
34,Micheweni,-4.9667,39.8333,78.12,82,23,4.63,TZ,2021-12-04 22:35:10,light rain
35,Akonolinga,3.7667,12.25,73.15,83,83,2.04,CM,2021-12-04 22:35:11,broken clouds
36,Saskylakh,71.9167,114.0833,-19.53,98,100,5.57,RU,2021-12-04 22:30:57,overcast clouds
37,Lavrentiya,65.5833,-171.0,6.46,91,36,3.18,RU,2021-12-04 22:27:07,scattered clouds
38,Udachnyy,66.4167,112.4,-19.55,68,99,18.1,RU,2021-12-04 22:35:11,overcast clouds
39,Dodge City,37.7528,-100.0171,56.21,54,1,4.0,US,2021-12-04 22:35:11,clear sky
40,Zalha,47.1833,23.5333,27.09,86,84,3.83,RO,2021-12-04 22:35:12,broken clouds
41,Arraial Do Cabo,-22.9661,-42.0278,73.53,80,6,8.34,BR,2021-12-04 22:28:12,clear sky
42,Cape Town,-33.9258,18.4232,64.27,85,75,1.99,ZA,2021-12-04 22:25:10,light rain
43,Srednekolymsk,67.45,153.6833,-42.0,100,67,2.3,RU,2021-12-04 22:36:12,broken clouds
44,Kenora,49.8167,-94.4337,17.58,67,40,4.61,CA,2021-12-04 22:31:17,scattered clouds
45,Egvekinot,66.3167,-179.1667,-19.82,86,54,7.29,RU,2021-12-04 22:36:12,broken clouds
46,Chokurdakh,70.6333,147.9167,-40.41,100,58,2.59,RU,2021-12-04 22:36:13,broken clouds
47,Hualmay,-11.0964,-77.6139,69.15,80,97,8.48,PE,2021-12-04 22:29:12,overcast clouds
48,Tucumcari,35.1717,-103.725,61.95,31,1,8.05,US,2021-12-04 22:36:13,clear sky
49,Saldanha,-33.0117,17.9442,60.85,89,100,9.78,ZA,2021-12-04 22:36:14,light rain
50,Lewisporte,49.2499,-55.0482,25.18,59,17,12.71,CA,2021-12-04 22:36:14,few clouds
51,Alice Springs,-23.7,133.8833,78.35,25,22,10.36,AU,2021-12-04 22:32:44,few clouds
52,Banes,20.9625,-75.7186,75.81,84,69,8.99,CU,2021-12-04 22:36:14,broken clouds
53,Sitka,57.0531,-135.33,30.09,80,75,9.22,US,2021-12-04 22:30:26,broken clouds
54,Awjilah,29.1081,21.2869,58.78,47,32,17.76,LY,2021-12-04 22:36:14,scattered clouds
55,Dalton,34.7698,-84.9702,67.78,74,90,0.0,US,2021-12-04 22:31:16,overcast clouds
56,Hambantota,6.1241,81.1185,77.23,86,79,4.29,LK,2021-12-04 22:36:15,broken clouds
57,Port Lincoln,-34.7333,135.8667,60.67,68,100,12.21,AU,2021-12-04 22:31:39,overcast clouds
58,Yulara,-25.2406,130.9889,71.44,43,35,18.41,AU,2021-12-04 22:36:15,scattered clouds
59,Jamestown,42.097,-79.2353,38.79,65,75,8.01,US,2021-12-04 22:27:01,broken clouds
60,Yellowknife,62.456,-114.3525,-26.59,91,20,3.44,CA,2021-12-04 22:22:25,few clouds
61,Porto Santo,33.072,-16.3415,66.11,68,75,16.11,PT,2021-12-04 22:36:16,broken clouds
62,Bilibino,68.0546,166.4372,-40.95,99,49,4.99,RU,2021-12-04 22:32:17,scattered clouds
63,Puerto Ayora,-0.7393,-90.3518,75.16,83,78,7.7,EC,2021-12-04 22:28:16,broken clouds
64,Bredasdorp,-34.5322,20.0403,61.29,92,100,19.33,ZA,2021-12-04 22:31:33,moderate rain
65,Port Alfred,-33.5906,26.891,68.09,95,100,22.93,ZA,2021-12-04 22:23:00,light rain
66,Sapa,5.1544,120.3241,80.69,79,100,15.68,PH,2021-12-04 22:36:16,overcast clouds
67,Longyearbyen,78.2186,15.6401,19.24,73,75,18.41,SJ,2021-12-04 22:30:29,broken clouds
68,New Norfolk,-42.7826,147.0587,56.91,51,3,1.99,AU,2021-12-04 22:28:20,clear sky
69,Libertador General San Martin,-23.8064,-64.7876,73.08,85,93,1.92,AR,2021-12-04 22:36:17,overcast clouds
70,Faya,18.3851,42.4509,52.32,39,0,1.01,SA,2021-12-04 22:36:17,clear sky
71,Kirkcudbright,54.8383,-4.0491,41.94,68,100,20.58,GB,2021-12-04 22:36:17,overcast clouds
72,Hasaki,35.7333,140.8333,37.8,60,4,18.01,JP,2021-12-04 22:27:01,clear sky
73,Vila Franca Do Campo,37.7167,-25.4333,63.19,86,92,0.87,PT,2021-12-04 22:30:27,overcast clouds
74,Barrow,71.2906,-156.7887,15.82,79,90,16.11,US,2021-12-04 22:25:01,overcast clouds
75,Wisconsin Rapids,44.3836,-89.8174,34.83,53,90,8.05,US,2021-12-04 22:33:49,overcast clouds
76,Bluff,-46.6,168.3333,55.8,90,99,8.86,NZ,2021-12-04 22:27:04,light rain
77,San Juan,-31.5375,-68.5364,67.8,59,100,12.08,AR,2021-12-04 22:27:07,overcast clouds
78,Punta Arenas,-53.15,-70.9167,55.51,47,20,24.16,CL,2021-12-04 22:28:17,few clouds
79,Piacabucu,-10.4056,-36.4344,79.14,83,75,10.8,BR,2021-12-04 22:36:18,broken clouds
80,Aykhal,66.0,111.5,-21.59,99,99,5.14,RU,2021-12-04 22:31:35,overcast clouds
81,Maua,-23.6678,-46.4614,71.11,81,78,7.38,BR,2021-12-04 22:36:19,broken clouds
82,Ponta Do Sol,32.6667,-17.1,66.83,66,97,9.28,PT,2021-12-04 22:31:35,overcast clouds
83,Tuktoyaktuk,69.4541,-133.0374,-23.8,76,1,4.61,CA,2021-12-04 22:29:16,clear sky
84,Tigil,57.8,158.6667,22.14,95,100,14.5,RU,2021-12-04 22:36:19,light snow
85,Korla,41.7597,86.1469,26.42,61,95,1.41,CN,2021-12-04 22:32:46,overcast clouds
86,Khatanga,71.9667,102.5,-21.1,97,100,9.35,RU,2021-12-04 22:25:23,overcast clouds
87,Luderitz,-26.6481,15.1594,60.93,89,5,6.4,NA,2021-12-04 22:28:16,clear sky
88,Senneterre,48.3835,-77.2328,8.82,96,100,3.36,CA,2021-12-04 22:36:19,overcast clouds
89,Pevek,69.7008,170.3133,-24.41,99,91,6.11,RU,2021-12-04 22:33:58,overcast clouds
90,Kirovsk,48.6375,38.6428,31.06,99,100,10.69,UA,2021-12-04 22:37:20,snow
91,Talaya,61.3833,152.75,-36.71,100,100,1.81,RU,2021-12-04 22:37:20,overcast clouds
92,Vila Velha,-20.3297,-40.2925,76.95,78,75,4.61,BR,2021-12-04 22:28:12,broken clouds
93,La Asuncion,11.0333,-63.8628,83.93,70,60,18.41,VE,2021-12-04 22:35:09,broken clouds
94,San Jeronimo,-11.9472,-75.2829,55.96,76,100,3.96,PE,2021-12-04 22:37:20,overcast clouds
95,Upernavik,72.7868,-56.1549,23.36,63,100,2.66,GL,2021-12-04 22:32:07,overcast clouds
96,Male,4.1748,73.5089,82.35,78,40,11.5,MV,2021-12-04 22:37:21,scattered clouds
97,Villa De Cura,10.0386,-67.4894,72.48,78,46,4.09,VE,2021-12-04 22:37:21,scattered clouds
98,Ust-Maya,60.4167,134.5333,-9.65,98,100,3.85,RU,2021-12-04 22:37:21,overcast clouds
99,Olafsvik,64.8945,-23.7142,34.93,78,82,12.1,IS,2021-12-04 22:32:44,broken clouds
100,Canon City,38.441,-105.2424,65.32,35,1,5.99,US,2021-12-04 22:37:22,clear sky
101,Burns Lake,54.2331,-125.7533,24.22,85,100,3.13,CA,2021-12-04 22:35:27,light snow
102,Nikolskoye,59.7035,30.7861,13.01,94,99,5.88,RU,2021-12-04 22:31:42,overcast clouds
103,Fairbanks,64.8378,-147.7164,-21.01,68,1,0.0,US,2021-12-04 22:37:22,clear sky
104,Pitimbu,-7.4706,-34.8086,79.39,80,27,11.56,BR,2021-12-04 22:37:22,scattered clouds
105,Sonamukhi,23.3,87.4167,63.61,95,100,5.99,IN,2021-12-04 22:37:23,overcast clouds
106,Vagur,61.4732,-6.8119,41.4,53,99,18.39,FO,2021-12-04 22:37:23,overcast clouds
107,Payson,40.0444,-111.7321,59.99,47,40,4.61,US,2021-12-04 22:37:23,scattered clouds
108,Antofagasta,-23.65,-70.4,63.68,69,23,8.12,CL,2021-12-04 22:29:19,few clouds
109,Ancud,-41.8697,-73.8203,62.13,66,0,2.62,CL,2021-12-04 22:32:50,clear sky
110,Victoria,22.2855,114.1577,64.38,66,97,5.99,HK,2021-12-04 22:25:50,overcast clouds
111,Eyl,7.9803,49.8164,74.75,71,92,15.68,SO,2021-12-04 22:37:24,overcast clouds
112,Cabaiguan,22.0789,-79.4992,76.62,81,4,8.66,CU,2021-12-04 22:37:24,clear sky
113,Celestun,20.8667,-90.4,77.49,70,22,17.05,MX,2021-12-04 22:37:24,few clouds
114,Cherskiy,68.75,161.3,-36.78,100,43,2.71,RU,2021-12-04 22:37:25,scattered clouds
115,Vygonichi,53.0985,34.0673,24.91,100,94,4.47,RU,2021-12-04 22:37:25,mist
116,Hilo,19.7297,-155.09,76.28,83,90,0.0,US,2021-12-04 22:25:24,mist
117,Amazar,53.858,120.875,5.74,97,100,1.16,RU,2021-12-04 22:37:26,overcast clouds
118,Bachaquero,9.9694,-71.1494,82.08,71,59,6.4,VE,2021-12-04 22:37:26,broken clouds
119,Mount Pleasant,32.7941,-79.8626,66.34,81,1,1.99,US,2021-12-04 22:36:52,clear sky
120,Mataura,-46.1927,168.8643,55.47,91,100,6.17,NZ,2021-12-04 22:37:26,overcast clouds
121,Port Macquarie,-31.4333,152.9167,66.16,84,99,13.96,AU,2021-12-04 22:37:26,overcast clouds
122,Anadyr,64.75,177.4833,-3.5,76,75,17.0,RU,2021-12-04 22:37:27,light snow
123,Traverse City,44.7631,-85.6206,34.0,57,40,12.66,US,2021-12-04 22:37:27,scattered clouds
124,Mount Gambier,-37.8333,140.7667,58.91,55,40,14.97,AU,2021-12-04 22:37:27,scattered clouds
125,Poum,-20.2333,164.0167,81.52,69,18,9.86,NC,2021-12-04 22:33:56,few clouds
126,Dunedin,-45.8742,170.5036,54.81,66,100,3.0,NZ,2021-12-04 22:37:28,moderate rain
127,Vardo,70.3705,31.1107,21.13,75,16,24.07,NO,2021-12-04 22:37:28,few clouds
128,San Cristobal,7.7669,-72.225,75.38,75,54,2.64,VE,2021-12-04 22:32:44,broken clouds
129,Sao Filipe,14.8961,-24.4956,76.05,72,94,10.94,CV,2021-12-04 22:28:20,overcast clouds
130,Vanimo,-2.6741,141.3028,80.46,86,100,6.62,PG,2021-12-04 22:37:28,light rain
131,Mehamn,71.0357,27.8492,17.94,84,13,21.88,NO,2021-12-04 22:30:25,few clouds
132,Eldorado,-23.7869,-54.2836,79.12,51,80,5.17,BR,2021-12-04 22:37:29,broken clouds
133,Luena,-11.7833,19.9167,63.52,98,100,3.53,AO,2021-12-04 22:37:29,overcast clouds
134,Pisco,-13.7,-76.2167,69.85,78,0,19.57,PE,2021-12-04 22:37:29,clear sky
135,Une,4.4031,-74.0253,67.35,98,99,3.24,CO,2021-12-04 22:37:29,overcast clouds
136,Esperance,-33.8667,121.9,57.04,70,47,10.85,AU,2021-12-04 22:38:30,scattered clouds
137,Yar-Sale,66.8333,70.8333,-22.95,98,25,3.33,RU,2021-12-04 22:38:30,scattered clouds
138,Roswell,34.0232,-84.3616,66.43,76,1,1.01,US,2021-12-04 22:33:57,clear sky
139,Port Hedland,-20.3167,118.5667,80.65,54,75,9.22,AU,2021-12-04 22:38:31,broken clouds
140,Cabo San Lucas,22.8909,-109.9124,84.51,55,1,5.01,MX,2021-12-04 22:33:55,clear sky
141,Torbay,47.6666,-52.7314,31.57,56,40,27.63,CA,2021-12-04 22:38:31,scattered clouds
142,Gushikawa,26.3544,127.8686,63.63,64,90,13.8,JP,2021-12-04 22:38:31,overcast clouds
143,Paamiut,61.994,-49.6678,35.91,76,99,44.38,GL,2021-12-04 22:38:31,light rain
144,Constitucion,-35.3333,-72.4167,63.57,64,2,13.13,CL,2021-12-04 22:38:32,clear sky
145,Maroantsetra,-15.4333,49.7333,75.9,86,52,3.74,MG,2021-12-04 22:38:32,light rain
146,Nazca,-14.8333,-74.95,75.54,55,85,7.14,PE,2021-12-04 22:38:32,overcast clouds
147,Alyangula,-13.8483,136.4192,85.87,89,100,5.75,AU,2021-12-04 22:38:33,overcast clouds
148,Tutoia,-2.7619,-42.2744,81.19,81,71,11.32,BR,2021-12-04 22:38:33,broken clouds
149,Usinsk,65.9939,57.5281,-11.07,82,69,9.66,RU,2021-12-04 22:38:33,broken clouds
150,Port Hardy,50.6996,-127.4199,41.76,81,75,4.61,CA,2021-12-04 22:29:18,light rain
151,Victor Harbor,-35.5667,138.6167,65.46,69,100,9.86,AU,2021-12-04 22:38:34,overcast clouds
152,East London,-33.0153,27.9116,68.76,95,100,18.81,ZA,2021-12-04 22:30:28,light rain
153,Morgan City,29.6994,-91.2068,75.99,59,3,0.98,US,2021-12-04 22:38:34,clear sky
154,Severo-Kurilsk,50.6789,156.125,31.44,71,75,21.81,RU,2021-12-04 22:32:49,broken clouds
155,Muli,2.9167,73.5667,82.44,77,57,11.74,MV,2021-12-04 22:38:34,broken clouds
156,Brewster,41.3973,-73.6171,45.19,72,1,0.0,US,2021-12-04 22:36:35,clear sky
157,Hobyo,5.3505,48.5268,78.71,75,63,14.41,SO,2021-12-04 22:38:35,broken clouds
158,Kuala Terengganu,5.3302,103.1408,73.35,94,20,3.44,MY,2021-12-04 22:38:35,few clouds
159,Gibsons,49.3997,-123.5027,42.8,87,90,7.4,CA,2021-12-04 22:38:35,overcast clouds
160,Lasa,46.6166,10.7002,39.11,95,100,1.81,IT,2021-12-04 22:38:35,light snow
161,Ust-Kut,56.7938,105.7672,21.9,84,100,12.08,RU,2021-12-04 22:38:36,overcast clouds
162,Chornobay,49.6708,32.3239,30.18,84,43,5.66,UA,2021-12-04 22:38:36,scattered clouds
163,Pasni,25.2631,63.471,72.72,70,0,4.43,PK,2021-12-04 22:38:36,clear sky
164,Lebu,-37.6167,-73.65,56.53,74,0,20.78,CL,2021-12-04 22:30:24,clear sky
165,Botou,38.0667,116.5667,36.86,67,0,5.91,CN,2021-12-04 22:38:37,clear sky
166,Sobolevo,54.4299,31.8996,27.21,90,100,7.23,RU,2021-12-04 22:38:37,overcast clouds
167,Havre-Saint-Pierre,50.2334,-63.5986,26.6,54,1,24.16,CA,2021-12-04 22:38:37,clear sky
168,Charters Towers,-20.1,146.2667,83.44,53,0,7.56,AU,2021-12-04 22:38:38,clear sky
169,Killybegs,54.6333,-8.45,45.19,69,36,24.83,IE,2021-12-04 22:38:38,scattered clouds
170,Leningradskiy,69.3833,178.4167,-18.04,94,87,5.35,RU,2021-12-04 22:31:38,overcast clouds
171,College,64.8569,-147.8028,-21.01,68,75,0.0,US,2021-12-04 22:33:55,broken clouds
172,Taltal,-25.4,-70.4833,65.86,69,32,5.12,CL,2021-12-04 22:30:20,scattered clouds
173,Dwarka,22.2394,68.9678,74.59,51,0,14.03,IN,2021-12-04 22:38:38,clear sky
174,Mitu,1.1983,-70.1733,71.42,99,100,0.31,CO,2021-12-04 22:38:39,overcast clouds
175,Juan De Acosta,10.8281,-75.0334,83.59,80,78,11.07,CO,2021-12-04 22:38:39,broken clouds
176,Shimoda,34.6667,138.95,45.1,63,36,9.73,JP,2021-12-04 22:30:26,scattered clouds
177,Tabou,4.423,-7.3528,80.04,81,23,7.16,CI,2021-12-04 22:38:39,few clouds
178,Beringovskiy,63.05,179.3167,25.52,98,100,6.24,RU,2021-12-04 22:38:40,snow
179,Seddon,-37.8068,144.8916,62.35,54,20,13.8,AU,2021-12-04 22:31:34,few clouds
180,Mandurah,-32.55,115.7,71.22,53,0,8.12,AU,2021-12-04 22:38:40,clear sky
181,Bayan,46.0833,127.4,9.7,83,5,6.44,CN,2021-12-04 22:38:40,clear sky
182,Mbour,14.422,-16.9638,73.49,56,100,12.73,SN,2021-12-04 22:38:41,overcast clouds
183,Los Llanos De Aridane,28.6585,-17.9182,62.35,61,75,11.99,ES,2021-12-04 22:32:52,broken clouds
184,Oranjestad,12.524,-70.027,82.35,74,20,17.27,AW,2021-12-04 22:39:41,few clouds
185,Brownwood,31.7093,-98.9912,75.2,34,32,4.36,US,2021-12-04 22:39:41,scattered clouds
186,Beauchamps,50.012,1.5176,41.49,73,16,12.8,FR,2021-12-04 22:39:42,few clouds
187,Riacho De Santana,-13.6092,-42.9389,69.13,90,89,1.88,BR,2021-12-04 22:39:42,overcast clouds
188,Muisne,0.6,-80.0333,75.49,82,100,8.23,EC,2021-12-04 22:39:42,overcast clouds
189,Stornoway,58.2093,-6.3865,40.96,86,75,3.0,GB,2021-12-04 22:39:42,broken clouds
190,Waipawa,-41.4122,175.5153,68.63,55,90,12.41,NZ,2021-12-04 22:39:43,overcast clouds
191,Qaqortoq,60.7167,-46.0333,35.13,73,100,31.21,GL,2021-12-04 22:39:43,light rain
192,Iqaluit,63.7506,-68.5145,8.33,78,90,28.77,CA,2021-12-04 22:39:43,light snow
193,Nagato,34.3833,131.2,44.55,68,77,5.53,JP,2021-12-04 22:39:43,broken clouds
194,Hamilton,39.1834,-84.5333,49.44,50,1,4.61,US,2021-12-04 22:38:12,clear sky
195,Tiksi,71.6872,128.8694,-20.6,97,100,1.9,RU,2021-12-04 22:30:59,overcast clouds
196,Altoona,40.5187,-78.3947,46.65,51,14,1.99,US,2021-12-04 22:39:44,few clouds
197,Comodoro Rivadavia,-45.8667,-67.5,71.46,26,20,20.71,AR,2021-12-04 22:39:44,few clouds
198,Bethel,41.3712,-73.414,44.71,68,1,1.01,US,2021-12-04 22:31:33,clear sky
199,Dingzhou,38.5131,114.9956,26.71,51,2,3.06,CN,2021-12-04 22:39:44,clear sky
200,Carnarvon,-24.8667,113.6333,69.87,94,0,5.75,AU,2021-12-04 22:39:45,clear sky
201,Palmer,42.1584,-72.3287,37.62,72,20,8.05,US,2021-12-04 22:39:45,few clouds
202,Norman Wells,65.282,-126.8329,-34.56,61,20,4.61,CA,2021-12-04 22:39:45,few clouds
203,Bambous Virieux,-20.3428,57.7575,77.25,78,20,5.75,MU,2021-12-04 22:31:32,few clouds
204,Codrington,-38.2667,141.9667,58.62,49,9,8.75,AU,2021-12-04 22:31:39,clear sky
205,Sao Joao Da Barra,-21.6403,-41.0511,73.06,81,15,6.33,BR,2021-12-04 22:39:46,few clouds
206,Mardin,37.3131,40.7436,44.28,35,99,3.31,TR,2021-12-04 22:39:46,overcast clouds
207,Zandvoort,52.3749,4.5341,44.96,88,75,13.8,NL,2021-12-04 22:39:46,broken clouds
208,Qaanaaq,77.484,-69.3632,0.46,64,70,7.65,GL,2021-12-04 22:27:26,broken clouds
209,Tazovskiy,67.4667,78.7,-30.82,99,35,5.12,RU,2021-12-04 22:36:30,scattered clouds
210,Berlevag,70.8578,29.0864,17.64,86,32,24.7,NO,2021-12-04 22:39:47,scattered clouds
211,Thompson,55.7435,-97.8558,-7.44,84,75,4.61,CA,2021-12-04 22:37:40,broken clouds
212,Mar Del Plata,-38.0023,-57.5575,59.02,82,75,11.99,AR,2021-12-04 22:39:47,broken clouds
213,Tadine,-21.55,167.8833,79.66,77,88,15.84,NC,2021-12-04 22:39:47,overcast clouds
214,Magadi,12.9667,77.2333,70.14,90,93,2.8,IN,2021-12-04 22:39:48,overcast clouds
215,Jumla,29.2747,82.1838,42.13,67,1,4.05,NP,2021-12-04 22:34:01,clear sky
216,Scalea,39.813,15.7956,55.35,86,80,6.8,IT,2021-12-04 22:39:48,broken clouds
217,Hermanus,-34.4187,19.2345,64.9,93,100,17.45,ZA,2021-12-04 22:39:48,heavy intensity rain
218,Kloulklubed,7.0419,134.2556,79.3,74,92,3.11,PW,2021-12-04 22:39:49,overcast clouds
219,Visnes,59.3556,5.2242,37.22,60,20,12.66,NO,2021-12-04 22:34:00,few clouds
220,Ostrovnoy,68.0531,39.5131,3.94,96,81,7.61,RU,2021-12-04 22:39:49,broken clouds
221,Dengzhou,37.8086,120.7508,42.15,70,0,9.22,CN,2021-12-04 22:39:49,clear sky
222,Livani,56.3543,26.1758,23.97,98,98,2.86,LV,2021-12-04 22:39:50,overcast clouds
223,Sinnamary,5.3833,-52.95,77.56,90,87,9.6,GF,2021-12-04 22:39:50,overcast clouds
224,Geraldton,-28.7667,114.6,66.61,63,0,9.22,AU,2021-12-04 22:36:24,clear sky
225,Aberdeen,57.1437,-2.0981,43.21,77,75,19.57,GB,2021-12-04 22:39:50,broken clouds
226,Maltahohe,-24.8333,16.9833,52.41,58,0,7.92,NA,2021-12-04 22:39:51,clear sky
227,Pak Phanang,8.3511,100.202,75.07,76,97,11.63,TH,2021-12-04 22:39:51,overcast clouds
228,Audru,58.4086,24.3739,18.97,93,77,9.64,EE,2021-12-04 22:39:51,broken clouds
229,Cerrito,6.8432,-72.694,56.59,86,98,6.46,CO,2021-12-04 22:36:45,overcast clouds
230,Luang Prabang,19.8856,102.1347,49.93,78,92,2.06,LA,2021-12-04 22:40:52,overcast clouds
231,Lagoa,39.05,-27.9833,63.43,83,71,10.63,PT,2021-12-04 22:31:41,broken clouds
232,Kualakapuas,-3.0091,114.3876,73.15,97,100,2.84,ID,2021-12-04 22:40:52,overcast clouds
