City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
233,Nakhon Si Thammarat,8.25,100.0,75.06,86,100,6.76,TH,2021-12-04 22:40:52,overcast clouds
234,Machiques,10.0644,-72.545,80.58,71,96,5.26,VE,2021-12-04 22:40:52,overcast clouds
235,Pangnirtung,66.1451,-65.7125,19.4,86,90,0.0,CA,2021-12-04 22:40:53,light snow
236,Dalvik,65.9702,-18.5286,15.73,79,37,8.21,IS,2021-12-04 22:40:53,scattered clouds
237,Jijiga,9.35,42.8,56.79,34,0,8.05,ET,2021-12-04 22:40:53,clear sky
238,Bredy,52.4153,60.3411,28.13,87,88,14.76,RU,2021-12-04 22:40:54,overcast clouds
239,Jijiang,29.2906,106.2542,56.5,70,100,1.54,CN,2021-12-04 22:40:54,overcast clouds
240,Sabang,5.8933,95.3214,80.98,76,52,8.99,ID,2021-12-04 22:32:47,light rain
241,San Patricio,28.017,-97.5169,84.61,70,55,12.5,US,2021-12-04 22:40:54,broken clouds
242,Tuatapere,-46.1333,167.6833,55.81,96,100,11.21,NZ,2021-12-04 22:38:49,light rain
243,Moville,42.4889,-96.0725,38.84,29,83,8.81,US,2021-12-04 22:40:54,broken clouds
244,Carsamba,41.1989,36.7219,62.35,45,75,4.61,TR,2021-12-04 22:40:55,light rain
245,Guasdualito,7.2424,-70.7324,87.8,55,20,4.61,VE,2021-12-04 22:40:55,few clouds
246,Veraval,20.9,70.3667,74.17,70,4,5.14,IN,2021-12-04 22:40:55,clear sky
247,Soyo,-6.1349,12.3689,78.28,88,100,6.2,AO,2021-12-04 22:40:56,overcast clouds
248,Mchinji,-13.7984,32.8802,71.31,53,0,9.15,MW,2021-12-04 22:40:56,clear sky
249,Ubinskoye,55.3068,79.6802,28.06,95,99,12.66,RU,2021-12-04 22:40:56,overcast clouds
250,Ribeira Grande,38.5167,-28.7,64.31,75,89,11.97,PT,2021-12-04 22:40:57,overcast clouds
251,Nanortalik,60.1432,-45.2371,35.11,97,98,27.81,GL,2021-12-04 22:40:57,moderate rain
252,Okitipupa,6.5047,4.7839,77.22,91,69,1.39,NG,2021-12-04 22:40:57,broken clouds
253,Kruisfontein,-34.0033,24.7314,60.89,96,100,17.18,ZA,2021-12-04 22:34:02,light rain
254,Chor,25.5167,69.7667,65.7,30,0,7.09,PK,2021-12-04 22:40:58,clear sky
255,Narsaq,60.9167,-46.05,31.59,73,100,13.29,GL,2021-12-04 22:40:58,overcast clouds
256,Clyde River,70.4692,-68.5914,12.43,92,100,32.21,CA,2021-12-04 22:40:11,light snow
257,Hayden,47.766,-116.7866,39.49,88,90,3.44,US,2021-12-04 22:40:58,light rain
258,Cidreira,-30.1811,-50.2056,70.18,79,100,18.84,BR,2021-12-04 22:40:59,overcast clouds
259,Bahir Dar,11.5936,37.3908,61.03,50,4,3.02,ET,2021-12-04 22:40:59,clear sky
260,Copiapo,-27.3667,-70.3333,58.69,28,57,6.11,CL,2021-12-04 22:40:59,broken clouds
261,Dori,14.0354,-0.0345,76.87,13,3,8.23,BF,2021-12-04 22:40:59,clear sky
262,Nhulunbuy,-12.2333,136.7667,86.61,74,100,4.61,AU,2021-12-04 22:41:00,overcast clouds
263,Tubmanburg,6.8708,-10.8172,76.05,91,84,1.16,LR,2021-12-04 22:41:00,light rain
264,Avarua,-21.2078,-159.775,78.85,83,90,6.91,CK,2021-12-04 22:41:00,overcast clouds
265,Bambui,-20.0064,-45.9769,71.24,79,87,3.53,BR,2021-12-04 22:41:01,overcast clouds
266,Gornopravdinsk,60.05,69.9,26.19,98,100,4.34,RU,2021-12-04 22:41:01,snow
267,Svetlogorsk,52.6333,29.7333,29.62,88,100,8.28,BY,2021-12-04 22:41:01,overcast clouds
268,Salalah,17.0151,54.0924,73.49,46,0,2.3,OM,2021-12-04 22:32:53,clear sky
269,Shangzhi,45.2167,127.9667,7.32,89,7,3.78,CN,2021-12-04 22:32:50,clear sky
270,Prado,-17.3411,-39.2208,74.66,86,39,3.02,BR,2021-12-04 22:40:51,scattered clouds
271,Skibbereen,51.55,-9.2667,39.0,67,23,18.12,IE,2021-12-04 22:42:02,few clouds
272,Tasiilaq,65.6145,-37.6368,28.56,88,100,41.47,GL,2021-12-04 22:40:09,snow
273,Bengkulu,-3.8004,102.2655,75.27,89,100,8.12,ID,2021-12-04 22:37:36,heavy intensity rain
274,Santana,-0.0583,-51.1817,80.78,78,40,2.3,BR,2021-12-04 22:42:02,scattered clouds
275,Sao Raimundo Nonato,-9.0153,-42.6994,73.89,87,97,1.81,BR,2021-12-04 22:42:02,overcast clouds
276,Provideniya,64.3833,-173.3,22.15,93,97,5.88,RU,2021-12-04 22:32:53,light snow
277,Ola,59.5833,151.2833,-0.67,93,100,5.5,RU,2021-12-04 22:42:03,overcast clouds
278,Eyemouth,55.8713,-2.0901,42.84,76,100,35.25,GB,2021-12-04 22:42:03,moderate rain
279,Saint-Augustin,51.226,-58.6502,21.78,57,29,19.44,CA,2021-12-04 22:42:03,scattered clouds
280,Amga,60.8953,131.9608,-14.64,100,97,1.81,RU,2021-12-04 22:42:04,overcast clouds
281,Jesup,31.6074,-81.8854,68.95,77,1,0.0,US,2021-12-04 22:39:58,clear sky
282,Mayumba,-3.432,10.6554,77.47,91,100,5.77,GA,2021-12-04 22:42:04,overcast clouds
283,Kamenka,51.3223,42.7678,27.75,84,100,3.96,RU,2021-12-04 22:42:05,overcast clouds
284,Maceio,-9.6658,-35.7353,81.84,83,75,8.05,BR,2021-12-04 22:42:05,broken clouds
285,Milkovo,54.7167,158.6167,25.18,67,100,17.81,RU,2021-12-04 22:42:05,overcast clouds
286,Cap Malheureux,-19.9842,57.6142,77.49,71,63,1.99,MU,2021-12-04 22:42:05,broken clouds
287,Ararat,39.8317,44.7049,25.14,42,62,3.65,AM,2021-12-04 22:42:06,broken clouds
288,Bin Qirdan,33.1378,11.2197,51.66,49,0,11.59,TN,2021-12-04 22:42:06,clear sky
289,Praia Da Vitoria,38.7333,-27.0667,63.75,94,75,6.08,PT,2021-12-04 22:42:07,broken clouds
290,Kaitangata,-46.2817,169.8464,59.94,77,100,8.39,NZ,2021-12-04 22:41:25,overcast clouds
291,Airai,-8.9266,125.4092,62.53,91,100,0.47,TL,2021-12-04 22:32:46,overcast clouds
292,Sanmenxia,34.7747,111.1814,38.23,45,29,2.93,CN,2021-12-04 22:42:07,scattered clouds
293,Taunggyi,20.7833,97.0333,51.55,92,49,1.54,MM,2021-12-04 22:42:07,scattered clouds
294,Acapulco,16.8634,-99.8901,84.02,74,1,8.05,MX,2021-12-04 22:38:55,clear sky
295,Hofn,64.2539,-15.2082,31.06,59,0,9.37,IS,2021-12-04 22:42:08,clear sky
296,Ulladulla,-35.35,150.4667,59.9,74,100,6.24,AU,2021-12-04 22:42:08,overcast clouds
297,Pangody,65.85,74.4859,-29.9,100,75,3.06,RU,2021-12-04 22:42:08,broken clouds
298,San Felipe,10.3399,-68.7425,72.48,92,63,4.32,VE,2021-12-04 22:42:09,broken clouds
299,Rio Gallegos,-51.6226,-69.2181,66.25,27,75,29.93,AR,2021-12-04 22:42:09,broken clouds
300,Guerrero Negro,27.9769,-114.0611,66.51,69,100,18.03,MX,2021-12-04 22:42:09,overcast clouds
301,Chato,-2.6378,31.7669,69.15,82,89,2.82,TZ,2021-12-04 22:42:10,light rain
302,Ossora,59.2353,163.0719,27.14,97,100,6.08,RU,2021-12-04 22:42:10,light snow
303,Bundaberg,-24.85,152.35,83.21,65,40,3.0,AU,2021-12-04 22:42:10,scattered clouds
304,Kavieng,-2.5744,150.7967,83.08,79,100,9.55,PG,2021-12-04 22:42:10,moderate rain
305,Saint George,37.1041,-113.5841,72.07,24,1,1.99,US,2021-12-04 22:39:36,clear sky
306,Coro,11.4045,-69.6734,79.29,81,44,16.26,VE,2021-12-04 22:42:11,scattered clouds
307,Caravelas,-17.7125,-39.2481,74.89,85,13,4.52,BR,2021-12-04 22:42:11,few clouds
308,Urk,52.6625,5.6014,43.07,86,100,15.73,NL,2021-12-04 22:42:11,overcast clouds
309,Baiyin,36.5583,104.2081,31.5,34,0,3.51,CN,2021-12-04 22:42:12,clear sky
310,Alekseyevka,50.6309,38.6903,29.66,83,100,4.94,RU,2021-12-04 22:42:12,overcast clouds
311,Taga,46.95,24.05,28.72,86,83,2.28,RO,2021-12-04 22:42:12,broken clouds
312,Bokoro,12.3807,17.0568,78.12,18,51,13.56,TD,2021-12-04 22:41:19,broken clouds
313,Dingle,10.9995,122.6711,73.96,90,55,10.13,PH,2021-12-04 22:38:56,broken clouds
314,Komsomolskiy,40.4272,71.7189,38.62,75,100,4.61,UZ,2021-12-04 22:42:13,mist
315,Staryy Nadym,65.6118,72.6842,-28.88,100,75,4.34,RU,2021-12-04 22:42:13,broken clouds
316,Dos Hermanas,37.2829,-5.9209,57.24,85,20,1.01,ES,2021-12-04 22:43:13,few clouds
317,Coihaique,-45.5752,-72.0662,66.15,45,40,8.05,CL,2021-12-04 22:43:14,scattered clouds
318,Palana,59.1167,159.9667,18.55,94,100,16.37,RU,2021-12-04 22:43:14,snow
319,Galich,58.3797,42.3475,3.02,97,85,3.65,RU,2021-12-04 22:43:14,overcast clouds
320,Rosetta,31.4044,30.4164,58.82,53,73,12.68,EG,2021-12-04 22:43:14,broken clouds
321,Honningsvag,70.9821,25.9704,22.93,74,10,21.21,NO,2021-12-04 22:43:15,clear sky
322,Kargasok,59.0556,80.8572,19.92,94,100,8.75,RU,2021-12-04 22:43:15,overcast clouds
323,Verkhovazhye,60.7472,42.0465,3.72,93,100,7.76,RU,2021-12-04 22:43:15,overcast clouds
324,Beira,-19.8436,34.8389,77.74,84,0,9.06,MZ,2021-12-04 22:43:15,clear sky
325,Kuryk,43.2,51.65,44.15,63,6,17.85,KZ,2021-12-04 22:39:28,clear sky
326,Jalu,29.0331,21.5482,57.92,47,18,15.7,LY,2021-12-04 22:43:16,few clouds
327,Rantauprapat,2.1,99.8333,73.72,97,100,1.45,ID,2021-12-04 22:43:16,overcast clouds
328,Lomza,53.1781,22.0593,28.83,92,99,4.92,PL,2021-12-04 22:43:16,overcast clouds
329,Inhambane,-23.865,35.3833,77.07,90,0,11.92,MZ,2021-12-04 22:43:17,clear sky
330,Makakilo City,21.3469,-158.0858,73.29,75,75,17.27,US,2021-12-04 22:43:17,light rain
331,Mora,11.0461,14.1401,74.28,27,82,5.08,CM,2021-12-04 22:43:17,broken clouds
332,Mao,39.8885,4.2658,57.76,67,0,11.5,ES,2021-12-04 22:43:17,clear sky
333,Jieshi,22.8134,115.8257,57.94,66,6,11.45,CN,2021-12-04 22:43:18,clear sky
334,Alegrete,-29.7831,-55.7919,80.19,45,100,14.79,BR,2021-12-04 22:43:18,overcast clouds
335,Aswan,24.0934,32.907,69.1,40,0,6.91,EG,2021-12-04 22:43:18,clear sky
336,Opuwo,-18.0607,13.84,68.04,27,64,5.48,NA,2021-12-04 22:41:11,broken clouds
337,Plettenberg Bay,-34.0527,23.3716,62.55,95,100,19.04,ZA,2021-12-04 22:43:19,light rain
338,Soe,-9.8607,124.284,72.01,76,97,1.63,ID,2021-12-04 22:43:19,overcast clouds
339,Kopavogur,64.1123,-21.913,28.62,74,0,10.36,IS,2021-12-04 22:43:19,clear sky
340,Pacific Grove,36.6177,-121.9166,64.17,78,40,1.01,US,2021-12-04 22:43:19,scattered clouds
341,Cockburn Town,21.4612,-71.1419,79.92,75,35,21.5,TC,2021-12-04 22:43:20,scattered clouds
342,Belmonte,-15.8631,-38.8828,77.5,86,47,5.37,BR,2021-12-04 22:43:20,scattered clouds
343,Asfi,32.2994,-9.2372,57.24,77,4,17.81,MA,2021-12-04 22:43:20,clear sky
344,Tolaga Bay,-38.3667,178.3,72.66,62,93,17.25,NZ,2021-12-04 22:43:21,overcast clouds
345,Castro,-24.7911,-50.0119,65.89,68,37,9.13,BR,2021-12-04 22:43:21,scattered clouds
346,Meulaboh,4.1363,96.1285,75.78,87,75,3.65,ID,2021-12-04 22:43:21,broken clouds
347,Talnakh,69.4865,88.3972,-30.8,99,100,2.59,RU,2021-12-04 22:43:21,overcast clouds
348,Altay,47.8667,88.1167,21.4,52,5,7.99,CN,2021-12-04 22:43:22,clear sky
349,Ondangwa,-17.9167,15.95,77.61,27,68,10.69,NA,2021-12-04 22:43:22,light rain
350,Batticaloa,7.7102,81.6924,77.45,86,1,2.24,LK,2021-12-04 22:43:22,clear sky
351,Ahipara,-35.1667,173.1667,72.5,73,49,12.21,NZ,2021-12-04 22:42:22,scattered clouds
352,Eureka,40.8021,-124.1637,52.2,74,47,1.99,US,2021-12-04 22:43:23,scattered clouds
353,Vrangel,42.7297,133.0839,21.51,38,0,7.72,RU,2021-12-04 22:43:23,clear sky
354,Fort Nelson,58.8053,-122.7002,-15.21,76,75,3.44,CA,2021-12-04 22:43:09,light snow
355,Vineland,39.4862,-75.0257,47.79,66,1,0.0,US,2021-12-04 22:38:31,clear sky
356,Kerema,-7.9631,145.7785,82.49,75,97,3.2,PG,2021-12-04 22:43:23,overcast clouds
357,Strezhevoy,60.7333,77.5889,8.58,96,100,5.19,RU,2021-12-04 22:43:24,light snow
358,Aasiaat,68.7098,-52.8699,37.29,44,100,47.58,GL,2021-12-04 22:43:24,overcast clouds
359,Pokhara,28.2333,83.9833,57.47,56,6,3.51,NP,2021-12-04 22:43:10,clear sky
360,Gat,31.61,34.7642,66.4,41,100,5.28,IL,2021-12-04 22:43:24,overcast clouds
361,Krasnyy Chikoy,50.3643,108.7512,16.43,94,98,2.06,RU,2021-12-04 22:43:25,overcast clouds
362,Matagami,49.7502,-77.6328,3.31,85,90,2.3,CA,2021-12-04 22:44:25,overcast clouds
363,Bambanglipuro,-7.95,110.2833,63.61,89,100,5.46,ID,2021-12-04 22:44:25,overcast clouds
364,Margherita,27.2833,95.6833,61.99,92,72,1.92,IN,2021-12-04 22:44:25,broken clouds
365,Tezu,27.9167,96.1667,63.05,56,37,3.85,IN,2021-12-04 22:44:26,scattered clouds
366,Christchurch,-43.5333,172.6333,80.33,54,69,4.0,NZ,2021-12-04 22:44:26,broken clouds
367,Yinchuan,38.4681,106.2731,31.59,25,0,5.01,CN,2021-12-04 22:44:26,clear sky
368,Leninsk,48.7119,45.1994,37.26,86,100,5.1,RU,2021-12-04 22:44:27,overcast clouds
369,Kirakira,-10.4544,161.9205,84.7,72,63,2.42,SB,2021-12-04 22:44:27,broken clouds
370,Sorong,-0.8833,131.25,80.89,80,72,3.85,ID,2021-12-04 22:44:27,broken clouds
371,Vao,-22.6667,167.4833,76.33,84,83,18.05,NC,2021-12-04 22:44:28,light rain
372,Goderich,43.7501,-81.7165,36.91,55,100,17.27,CA,2021-12-04 22:43:06,overcast clouds
373,Souillac,-20.5167,57.5167,77.38,78,20,5.75,MU,2021-12-04 22:44:28,few clouds
374,Semily,50.6019,15.3355,34.61,94,100,7.0,CZ,2021-12-04 22:44:28,snow
375,Touros,-5.1989,-35.4608,81.5,80,68,14.88,BR,2021-12-04 22:44:29,broken clouds
376,Baft,29.234,56.6057,40.39,30,0,5.08,IR,2021-12-04 22:44:29,clear sky
377,Kidal,18.4411,1.4078,74.59,15,96,5.5,ML,2021-12-04 22:44:29,overcast clouds
378,Madimba,-10.4,40.3333,78.51,82,87,8.19,TZ,2021-12-04 22:44:29,overcast clouds
379,Turinskaya Sloboda,57.6232,64.3858,34.52,91,100,14.99,RU,2021-12-04 22:44:30,light rain
380,Zhigansk,66.7697,123.3711,-14.67,98,100,13.71,RU,2021-12-04 22:40:18,light snow
381,Akdepe,42.0551,59.3788,26.6,79,99,2.35,TM,2021-12-04 22:44:30,overcast clouds
382,Sola,-13.8833,167.55,80.38,76,100,16.11,VU,2021-12-04 22:41:29,overcast clouds
383,Arenapolis,-14.4503,-56.8461,80.24,81,94,0.72,BR,2021-12-04 22:44:30,light rain
384,Barreirinhas,-2.7469,-42.8264,77.43,88,78,5.82,BR,2021-12-04 22:44:31,broken clouds
385,Tessalit,20.1986,1.0114,65.8,17,65,9.46,ML,2021-12-04 22:44:31,broken clouds
386,Vallenar,-28.5708,-70.7581,79.39,25,3,5.91,CL,2021-12-04 22:44:31,clear sky
387,Biak,-0.9131,122.8766,78.08,82,95,1.95,ID,2021-12-04 22:44:32,overcast clouds
388,Sangmelima,2.9333,11.9833,72.7,86,96,2.17,CM,2021-12-04 22:44:32,overcast clouds
389,Te Anau,-45.4167,167.7167,58.14,91,96,4.68,NZ,2021-12-04 22:44:32,light rain
390,Casablanca,33.5928,-7.6192,57.33,82,7,4.0,MA,2021-12-04 22:43:56,clear sky
391,Jacareacanga,-6.2222,-57.7528,74.66,97,100,0.81,BR,2021-12-04 22:44:33,overcast clouds
392,Venado Tuerto,-33.7456,-61.9688,67.78,83,84,10.16,AR,2021-12-04 22:44:33,broken clouds
393,Princeton,25.5384,-80.4089,77.02,68,40,6.91,US,2021-12-04 22:41:37,scattered clouds
394,Coquimbo,-29.9533,-71.3436,62.33,72,40,11.5,CL,2021-12-04 22:44:33,scattered clouds
395,Oktyabrskiy,54.4815,53.471,31.82,93,100,8.08,RU,2021-12-04 22:44:34,light snow
396,Sinazongwe,-17.2614,27.4618,81.3,44,1,4.38,ZM,2021-12-04 22:44:34,clear sky
397,Adrar,20.5022,-10.0711,65.46,16,84,11.56,MR,2021-12-04 22:44:34,broken clouds
398,Buchanan,5.8808,-10.0467,78.76,84,62,5.75,LR,2021-12-04 22:44:34,broken clouds
399,Hithadhoo,-0.6,73.0833,81.59,75,87,11.95,MV,2021-12-04 22:44:35,overcast clouds
400,Samarai,-10.6167,150.6667,83.05,72,100,4.07,PG,2021-12-04 22:44:35,overcast clouds
401,Kavaratti,10.5669,72.642,80.51,79,29,7.29,IN,2021-12-04 22:43:01,scattered clouds
402,Christiana,-27.914,25.1611,61.75,88,89,11.97,ZA,2021-12-04 22:44:35,overcast clouds
403,Jimenez,28.3333,-105.4,77.22,22,43,4.76,MX,2021-12-04 22:44:36,scattered clouds
404,Warrington,53.3925,-2.5802,46.51,78,75,8.99,GB,2021-12-04 22:44:36,light intensity shower rain
405,Ranong,9.9658,98.6348,70.63,84,40,6.82,TH,2021-12-04 22:44:36,scattered clouds
406,Nome,64.5011,-165.4064,10.47,92,90,4.61,US,2021-12-04 22:44:36,mist
407,Champerico,14.3,-91.9167,93.74,68,0,7.11,GT,2021-12-04 22:44:37,clear sky
408,Port Blair,11.6667,92.75,78.89,79,36,8.88,IN,2021-12-04 22:44:37,scattered clouds
409,Maridi,4.9158,29.4742,73.49,55,77,3.4,SS,2021-12-04 22:45:37,broken clouds
410,Gannan,47.9147,123.5031,8.1,98,79,0.43,CN,2021-12-04 22:45:39,broken clouds
411,Tabas,33.5959,56.9244,46.8,46,38,1.3,IR,2021-12-04 22:45:39,scattered clouds
412,Gobabis,-22.45,18.9667,67.26,14,43,7.07,NA,2021-12-04 22:45:39,scattered clouds
413,Itarema,-2.9248,-39.9167,80.78,78,36,13.71,BR,2021-12-04 22:45:39,scattered clouds
414,Portland,45.5234,-122.6762,52.45,92,90,4.0,US,2021-12-04 22:43:29,light rain
415,Naze,28.3667,129.4833,58.12,60,97,10.18,JP,2021-12-04 22:42:28,overcast clouds
416,Ilhabela,-23.7781,-45.3581,71.65,86,85,7.36,BR,2021-12-04 22:41:12,overcast clouds
417,Leona Vicario,20.9667,-87.1917,80.82,83,4,3.36,MX,2021-12-04 22:45:18,clear sky
418,Pontevedra,42.431,-8.6444,56.75,85,81,4.88,ES,2021-12-04 22:45:41,broken clouds
419,Tuy Hoa,13.0833,109.3,69.17,80,100,10.47,VN,2021-12-04 22:45:41,overcast clouds
420,Bako,5.7833,36.5667,67.37,57,80,3.65,ET,2021-12-04 22:45:42,broken clouds
421,Bereda,43.2686,-7.5406,47.95,100,81,4.68,ES,2021-12-04 22:45:42,broken clouds
422,Vila,42.0304,-8.1588,45.93,85,56,4.92,PT,2021-12-04 22:45:43,broken clouds
423,Sorland,67.667,12.6934,28.67,62,10,15.05,NO,2021-12-04 22:45:43,clear sky
424,Havoysund,70.9963,24.6622,14.88,92,98,13.02,NO,2021-12-04 22:45:43,overcast clouds
425,Chara,56.9064,118.2631,12.81,83,90,2.24,RU,2021-12-04 22:45:44,overcast clouds
426,Bathsheba,13.2167,-59.5167,81.21,74,75,18.41,BB,2021-12-04 22:45:44,broken clouds
427,Bell Ville,-32.6259,-62.6887,71.8,44,68,6.04,AR,2021-12-04 22:45:44,broken clouds
428,Bilma,18.6853,12.9164,64.02,24,2,12.93,NE,2021-12-04 22:45:45,clear sky
429,Rocha,-34.4833,-54.3333,61.11,90,70,5.61,UY,2021-12-04 22:45:45,broken clouds
430,Warwick,41.7001,-71.4162,42.89,69,90,4.61,US,2021-12-04 22:43:01,overcast clouds
431,Muros,42.7762,-9.0603,56.84,95,94,13.82,ES,2021-12-04 22:43:53,overcast clouds
432,Killeen,31.1171,-97.7278,76.44,71,20,10.36,US,2021-12-04 22:41:00,few clouds
433,Japura,-0.3167,102.35,73.04,98,100,1.01,ID,2021-12-04 22:45:45,light rain
434,Kaohsiung,22.6163,120.3133,64.04,78,40,3.44,TW,2021-12-04 22:40:48,scattered clouds
435,Deputatskiy,69.3,139.9,-37.34,95,64,1.97,RU,2021-12-04 22:45:46,broken clouds
436,Kathmandu,27.7167,85.3167,53.82,94,75,0.0,NP,2021-12-04 22:43:12,broken clouds
437,Miri,4.4148,114.0089,77.14,94,40,4.61,MY,2021-12-04 22:45:47,scattered clouds
438,Iranshahr,27.2025,60.6848,57.87,45,0,1.03,IR,2021-12-04 22:45:47,clear sky
439,Grand-Santi,4.25,-54.3833,73.45,98,89,2.3,GF,2021-12-04 22:45:48,overcast clouds
440,Songjianghe,42.1859,127.479,12.4,78,11,5.46,CN,2021-12-04 22:45:48,few clouds
441,Kushiro,42.975,144.3747,25.75,63,20,4.61,JP,2021-12-04 22:45:48,few clouds
442,Grand Gaube,-20.0064,57.6608,77.4,71,64,3.0,MU,2021-12-04 22:45:49,broken clouds
443,Andros Town,24.7,-77.7667,75.16,71,88,12.33,BS,2021-12-04 22:45:49,overcast clouds
444,Dabakala,8.3667,-4.4333,80.6,46,26,2.86,CI,2021-12-04 22:45:49,scattered clouds
445,Ponta Delgada,37.7333,-25.6667,63.5,77,75,3.44,PT,2021-12-04 22:45:50,broken clouds
446,North Bend,43.4065,-124.2243,54.25,88,90,11.5,US,2021-12-04 22:45:50,overcast clouds
447,Wasilla,61.5814,-149.4394,12.94,74,1,1.01,US,2021-12-04 22:45:50,clear sky
448,Chuy,-33.6971,-53.4616,64.04,91,100,7.52,UY,2021-12-04 22:45:50,overcast clouds
449,Corsicana,32.0954,-96.4689,76.24,76,90,1.99,US,2021-12-04 22:45:51,overcast clouds
450,Mantua,45.1667,10.7833,43.29,86,100,1.01,IT,2021-12-04 22:45:51,overcast clouds
451,Port-Gentil,-0.7193,8.7815,78.76,94,40,10.36,GA,2021-12-04 22:45:51,thunderstorm with light rain
452,Maragogi,-9.0122,-35.2225,78.31,84,47,9.98,BR,2021-12-04 22:45:52,scattered clouds
453,Caborca,30.5838,-111.101,72.81,19,100,2.57,MX,2021-12-04 22:46:52,overcast clouds
454,Tazmalt,36.3868,4.3989,48.67,68,0,5.1,DZ,2021-12-04 22:46:52,clear sky
455,Tari,12.4086,4.4914,74.64,17,6,9.73,NG,2021-12-04 22:46:53,clear sky
456,Quesnel,52.9999,-122.5029,25.3,80,90,4.61,CA,2021-12-04 22:42:12,light snow
457,Tura,25.5198,90.2201,65.8,73,100,2.01,IN,2021-12-04 22:43:34,overcast clouds
458,Ozark,37.0209,-93.206,60.3,51,29,1.01,US,2021-12-04 22:46:53,scattered clouds
459,Nasice,45.4886,18.0878,33.75,86,100,5.91,HR,2021-12-04 22:46:53,overcast clouds
460,Sabzevar,36.2126,57.6819,39.34,77,0,1.34,IR,2021-12-04 22:46:53,clear sky
461,Kokhma,56.9349,41.0915,16.39,95,100,4.36,RU,2021-12-04 22:46:54,overcast clouds
462,Tambura,5.6,27.4667,76.82,43,83,2.24,SS,2021-12-04 22:46:54,broken clouds
463,Belaya Gora,68.5333,146.4167,-43.17,100,84,1.79,RU,2021-12-04 22:46:54,broken clouds
464,Sistranda,63.7256,8.834,30.16,63,98,11.81,NO,2021-12-04 22:46:55,overcast clouds
465,Nawa,27.0167,75.0,61.41,67,0,3.76,IN,2021-12-04 22:46:55,clear sky
466,Pedra Branca,-5.4542,-39.7172,81.45,53,89,8.5,BR,2021-12-04 22:46:55,overcast clouds
467,Hirara,24.8,125.2833,66.47,63,20,10.36,JP,2021-12-04 22:46:56,few clouds
